{'短评内容': '还可以吧，就是周边设施有点差', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '房间设施齐全，空间也比较大，还算划算', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '自我感觉受了欺骗。在可以取消预定的时候问老板我的房间有没有无线。说有。结果到了，订的明明是精致大床房，结果给我换成了破烂的标间。房间卫生什么的，看看图片吧', '短评打分': 3}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '室内环境太差了，花洒坏的，卫生间很脏，床特别硬。', '短评打分': 3}
{'短评内容': '这个价位还可以接受，周围的餐饮交通等都非常不错。最重要的是我出差时没带电脑，还好楼下200米左右就有家打印部，可以进行网上办公，解决了我的燃眉之急。赞！', '短评打分': 5}
{'短评内容': '公寓式酒店，位置不错也比较安静，房间设施还可以，有冰箱和厨具，适合家庭出游。价格适中，不是太贵还可以。', '短评打分': 4}
{'短评内容': '还是不错的，很晚到，也有人等着', '短评打分': 4}
{'短评内容': '到这“酒店”楼下的时候是晚上十点，周围黑乎乎的一片，根本没有酒店标志。进楼了才知道这是个商住两用公寓楼，我以为这是酒店真是想多了。楼下保安还让我们登记才能进去。然后“前台”在10楼，兼具杂物间和前台小哥休息室的功能。开发票要另交15%的税，还要提前预约才能拿到。（我真想问这有旅店业营业执照吗？合法吗？？也太不正规了吧！）然后房间散落在这栋楼的不同楼层，我的房间在5楼，隔壁是别人住家。一进屋，扑面而', '短评打分': 3}
{'短评内容': '本来不想写那么差，看了看点评，居然那么多说差的，老板居然没有任何回复，可见人家不在乎。我也确实不会再去了，我出差无数，这个应该是携程上住过最差的，实在无语，价格也不便宜，要不是太累又已经晚了且预付了，决不入住。入住一晚，不是很愉快，首先店家说很多人要房子，涨价要，好像我抢了他似的。公寓地理位置太好，就在地铁知春路站附近，吵，房间内该有的设施基本都有，但相当差，推门进入有异味，柜子里的枕头都发霉了，', '短评打分': 2}
{'短评内容': '临时出差，过度住了一晚', '短评打分': 3}
{'短评内容': '浓浓的学术氛围，住着感觉挺温馨的，不错不错', '短评打分': 5}
{'短评内容': '有自助需求，想做饭的，有锅，有电磁炉，很好。', '短评打分': 5}
