{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店房间设施设备很好，都很新。不愧是高点评率的酒店。相信携程、相信酒店，由于是自驾出游，所以一路酒店只能网上预定，还是相信性价比高酒店。', '短评打分': 5}
{'短评内容': '酒店房间设施设备很好，都很新。不愧是高点评率的酒店。相信携程、相信酒店，由于是自驾出游，所以一路酒店只能网上预定，还是相信性价比高酒店。', '短评打分': 5}
{'短评内容': '第一次住公寓式的酒店，总体感觉还可以，床在客厅，一进门就可以看到，卧室里安的是一台麻将机，有阳台，厕所里还有空气清新剂，独立的热水器，一天都有热水供应，莲蓬头有点坏了出水往外滋，不过不影响洗澡。床睡起来舒适度挺好的，开始还担心冷因为客厅大，不过店家有准备毛毯，抱枕也是干净的，除了春节期间房费贵了点以外其他的都还可以，联系店家可以在门上安一个防盗锁，这样更有安全感。', '短评打分': 4}
{'短评内容': '整体感觉还行，有机会再住', '短评打分': 4}
{'短评内容': '住了好几次了，可以', '短评打分': 5}
{'短评内容': '周围环境不错 购物方便，酒店舒适感有待提高', '短评打分': 3}
{'短评内容': '很不错，就是停车收费有点高', '短评打分': 5}
{'短评内容': '地段非常好 周围各种吃  房间很大 有一点小陈旧 基本还算合格', '短评打分': 5}
{'短评内容': '卫生很差，不会再住', '短评打分': 3}
{'短评内容': '两室一厅的房间，面积够大，设施有点陈旧，卫生条件一般，前台服务挺好。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一班班', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
