{'descr': '不错', 'star': 5}
{'descr': '与其他锦江之星设施差点', 'star': 3}
{'descr': '一般都不给差评，大家都知道工作是辛苦的，但这次真的不能说假话了，预订的时候显示155元，但实际要付161元，酒店卫生间门是坏的，洗手台是裂的，淋雨布是脏的，充电插口是坏的，电视机是坏的，也没有吹风机，是住过目前最差的一次酒店，希望可以改善吧。', 'star': 3}
{'descr': '只能九十五分，希望推出优品酒店，有些酒店与京东品牌不搭，希望改善', 'star': 5}
{'descr': '就停车挺方便的 房间马马虎虎和下乡十几块一晚的差不多', 'star': 3}
{'descr': '很一般，没有什么新鲜感，普通的设施而已。', 'star': 3}
{'descr': '可以的', 'star': 5}
{'descr': '不好', 'star': 1}
{'descr': '设施太陈旧', 'star': 2}
{'descr': '房间隔音很差', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '朋友来我这边匆忙住一晚，这样的酒店不想多评价什么，价格摆在那里，想怎样怎样是不可能的。所以，用一颗平常心对待。', 'star': 4}
{'descr': '非常差 浴室帘子上都发霉了 晚上服务员态度超差', 'star': 1}
{'descr': '不管早餐，被单有点黑', 'star': 3}
{'descr': '在艺龙订和直接去店里的价格是一样的.不过可以到2点退房这点很喜欢', 'star': 3}
{'descr': '十一房间很难订到，入住以后洗澡没有热水。经检查当时不能修好。又换了房间。', 'star': 3}
{'descr': '还可以吧，服务蛮好的', 'star': 3}
{'descr': '一般般吧，没有上海的好，', 'star': 3}
{'descr': '每次去昆山，都住锦江之星，房间干净，早餐好。', 'star': 5}
{'descr': '干净，整体很不错。就是交通及其他配套不是很方便。', 'star': 5}
{'descr': '前台接待服务态度特别好，锦江之星一如既往的舒适实惠！', 'star': 3}
{'descr': '出行我一般只选择锦江之星，这家酒店非常不错的，服务员的态度非常好，值得推荐', 'star': 5}
{'descr': '中规中矩的一个锦江之星酒店。外来人可以随意进酒店，往门内丢拉皮条的宣传卡，建议规范下。', 'star': 5}
{'descr': '靠窗还是有点小吵，对面好像是个新楼盘工地。', 'star': 5}
{'descr': '酒店不错，环境在昆山已经算好的啦，其他宾馆条件相比一般！', 'star': 5}
{'descr': '无论从入住内的酒店设施，还是其它细节方面，该酒店服务周到！外出住宿放心的选择！', 'star': 5}
{'descr': '环境挺不错，就是有点远。服务员的态度也挺不错好好好好好。', 'star': 5}
{'descr': '感觉蛮好的，卫生，房间宽敞．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．．', 'star': 5}
{'descr': '环境还是不错，停车也方便。就是有点小吵！可能是靠马路吧。', 'star': 3}
{'descr': '给同事定的酒店，反映还不错，还会继续定的！', 'star': 5}
{'descr': '帮同事订的，还可以！已经续订了后面的房间了！', 'star': 5}
