{'短评内容': '洗澡水压太小配套的牙刷牙膏不好', '短评打分': 5}
{'短评内容': '环境不错，非常幽静。服务规范，实施到位。处在狼山脚下，从房间就能看到。能使用支付宝，离店自动扣款，免查房，建议：除了房价，对出现的什么其他消费有一个明细说明。', '短评打分': 5}
{'短评内容': '南通鹏欣花园国宾酒店群山回抱，空气清新。酒店房间干净整洁宽敞舒适，停车方便安全。深秋季节，住这里清心。', '短评打分': 5}
{'短评内容': '早餐很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境真的好 早餐也很棒', '短评打分': 5}
{'短评内容': '风景优美，环境超棒！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间设施一般', '短评打分': 4}
{'短评内容': '房间超小，外面环境很好。不合适家庭出游住。', '短评打分': 2}
{'短评内容': '很愉快的一次入住体验，赞一个', '短评打分': 5}
{'短评内容': '非常满意，下次还住', '短评打分': 5}
{'短评内容': '酒店很温馨，服务态度很好，环境较好！', '短评打分': 5}
{'短评内容': '据说是此处景致最好的酒店，身临其境体验后认为的确不虚，值得推荐。', '短评打分': 5}
{'短评内容': '值得推荐的一家酒店，度假村内环境一级棒，很安静。', '短评打分': 5}
{'短评内容': '酒店就在长江边，到狼山很近，附近还有两个公园，有两家很有名的高档农家乐，很方便。但总体设施比较老，酒店本身没有太多娱乐设施，餐饮价格贵。在携程定的抢定江景房，折腾半天才确定，到酒店号称升级到套房，看看套房比江景房价格还便宜，真不知是升级还是降级，携程的服务真的在下降。', '短评打分': 4}
{'短评内容': '房间很有特色，环境不错，周边游玩的地方也很多，是个自驾游的不错之选。', '短评打分': 5}
{'短评内容': 'VERY NICE. enjoy my trip', '短评打分': 5}
{'短评内容': '非常不错的环境，房型比较多，同样的价格差异也很大。', '短评打分': 5}
{'短评内容': ' 很好的环境，适合家庭聚会出游', '短评打分': 3}
{'短评内容': '周边餐饮、娱乐场所一应俱全，地理位置优越，交通便利。', '短评打分': 5}
{'短评内容': '我入住的是10号别墅,有8个房间.房间正对门口,视野非常好.房间较大.', '短评打分': 3}
{'短评内容': '酒店环境还是不错，但是有点偏僻，听说酒店管理很混乱，总体不是很好', '短评打分': 5}
{'短评内容': '周边风景不错，离市区有点远，打车30元，房间拖鞋很有特色', '短评打分': 5}
