{'短评内容': '还不错服务很好！环境也不错！很满意', '短评打分': 5}
{'短评内容': '一开始入住办理的房间漏水，后来换的房间一股味道，浴室干湿分离做的不好，性比价总体来说不高', '短评打分': 3}
{'短评内容': '非常好 就是冬天没有免费水了', '短评打分': 5}
{'短评内容': '服务态度好，离各大景点近，坐车方便', '短评打分': 5}
{'短评内容': '位置很好，出行方便', '短评打分': 4}
{'短评内容': '西安房价好便宜，意外的惊喜，性价比很高', '短评打分': 5}
{'短评内容': '我为什么喜欢在京东买东西，因为今天买明天就可以送到。我为什么每个商品的评价都一样，因为在京东买的东西太多太多了，导致积累了很多未评价的订单，所以我统一用段话作为评价内容。如果我用这段话来评价，说明这款产品没问题，至少85分以上，而不好的产品，我绝对不会偷懒到复制粘贴评价，我绝对会用心的差评，这样其他消费者在购买的时候会作为参考，会影响该商品销量，而商家也会因此改进商品质量。', '短评打分': 5}
{'短评内容': '给女朋友她妈妈预定的，进去转了一圈看看，挺不错的，价格超赞！', '短评打分': 5}
{'短评内容': '不错?很方便的', '短评打分': 5}
{'短评内容': '房间挺干净。唯一不足的就是床单不知道是那个洗涤公司洗的。 住了几次。床单被罩每次都不是很干净', '短评打分': 5}
{'短评内容': '不说了，没住上，钱还不退！辣鸡！', '短评打分': 5}
{'短评内容': '-_-||-_-||-_-||不好', '短评打分': 2}
{'短评内容': '服务态度很好，房子很干净值得购买', '短评打分': 5}
{'短评内容': '服务态度好，住着还算舒服。就是在景区吃饭不方便', '短评打分': 5}
{'短评内容': '床单枕套被套感觉不干净    早餐不错', '短评打分': 1}
{'短评内容': '服务杠杠滴！', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '距离大雁塔很近，交通也很方便，很满意这次的选择，服务员态度也还不错，以后再来西安会选择这家的，全五分', '短评打分': 5}
{'短评内容': '距离大雁塔很近，门口就有公交车站，虽然不是中心地带但是还算不错', '短评打分': 5}
{'短评内容': '挺好的，还不错', '短评打分': 5}
{'短评内容': '距大雁塔广场近，有亚洲最大的音乐喷泉。遗憾的是，我住的这次没赶上。因为搞活动，喷泉没开，广场被占用了。广场超大，前后连成一大片。人也炒鸡多。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '值', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '性价比还可以 出差选择还不错 早餐不错', '短评打分': 4}
{'短评内容': '房间干净整洁，就是临街，有点吵。免费WIFI，速度还不错。', '短评打分': 5}
