{'短评内容': 'Ooooooooooooook', '短评打分': 5}
{'短评内容': 'very good!', '短评打分': 5}
{'短评内容': '就是灯有点暗', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境不错，还行', '短评打分': 5}
{'短评内容': '我定的无早餐的，离地铁很近很方便，房间很大，挺舒服的，应该是改造的，毛巾什么的虽然旧了，但是很干净，满意', '短评打分': 5}
{'短评内容': '服务很周到，环境也好。', '短评打分': 5}
{'短评内容': '房间还不错，位置好找，挺超值的', '短评打分': 5}
{'短评内容': '一般般吧。。', '短评打分': 5}
{'短评内容': '差，骗人的，网上都是骗人的，根本定不到', '短评打分': 1}
{'短评内容': '这个不是海上世界店。', '短评打分': 5}
{'短评内容': '不错，旁边好吃的很多。肠粉，牛肉汤?', '短评打分': 5}
{'短评内容': '一直在京东买东西，不错！', '短评打分': 5}
{'短评内容': '不错不错不错真的很不错，价格合适，环境还行', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 4}
{'短评内容': '挺舒适，干净', '短评打分': 5}
{'短评内容': '周边比较破', '短评打分': 3}
{'短评内容': '很喜欢蛇口招商路汉庭', '短评打分': 5}
{'短评内容': '酒店位置还算可以。前台服务态度热情细致周到，仔细解答客人的疑问并能主动帮客人出主意。房间设施一般，卫生间没有电吹风。', '短评打分': 3}
{'短评内容': '位置很好，交通便利，晚上到海上世界逛逛很舒服', '短评打分': 5}
{'短评内容': '价格很便宜，位置也好找，附近吃的也多～那个金稻香的粥好喝', '短评打分': 4}
{'短评内容': '酒店前台服务人少太差。房间淋雨下水道不通。这次住了不是很好，希望改进。', '短评打分': 3}
{'短评内容': '房间有烟味，灯光太弱，隔音不好。早上服务员收拾其他房间的时候在走廊大声喧哗，隔音不好听的特别刺耳影响睡眠。', '短评打分': 4}
