{'短评内容': '哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '价格便宜会住', '短评打分': 3}
{'短评内容': '一班', '短评打分': 3}
{'短评内容': '一班', '短评打分': 3}
{'短评内容': '哎哟，还不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都还不错，就是酒店的隔音效果不太好，而且服务人员老是站在走廊里面聊天', '短评打分': 4}
{'短评内容': '房间里没有电话想找前台都困难，隔音效果不好，半夜几个人在过道里抽烟扯淡影响睡觉。网络信号时好时坏，最不能忍的是没热水！单间比较大，没异味。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '衣架数量太少', '短评打分': 5}
{'短评内容': '性价比不错，卫生间有怪味！值得住', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '没有吹风机，', '短评打分': 4}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还可以，蛮新的，但是服务态度极差，有史以来住过服务态度最差的一家酒店', '短评打分': 1}
{'短评内容': '应该说在上海这种地方算是价格实惠的了，房子挺大，挺新挺干净的，电视不是很清晰，窗户的密闭性差，噪声有些大。总体还可以。', '短评打分': 5}
{'短评内容': '房间太小，电视一点不清楚了，服务说上来看看一直不上来，坑爹啊', '短评打分': 5}
{'短评内容': '房间新装修的，气味刺的老子眼睛不爽，榻榻米就算了，还有小虫子，日你祖宗的，郁闷', '短评打分': 1}
{'短评内容': '离公司上班比较近，比较方便，房间还可以，不过空调效果不是太好！', '短评打分': 5}
