{'descr': '离车站近，方便', 'star': 4}
{'descr': '有停车场，交通方便', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很干净很便宜', 'star': 5}
{'descr': '好好好', 'star': 5}
{'descr': '666666666', 'star': 5}
{'descr': '环境好床也大空调吹的很舒服服务员很热情', 'star': 5}
{'descr': '房间很小', 'star': 3}
{'descr': '服务热情，很不错的地方！', 'star': 5}
{'descr': '不错，真心值得入住', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '】寒潮来袭，提醒您注意防寒保暖，宝宝冬季长期在室内需注意室温及空气清洁，外出时记得给戴帽子哦~棒棒棒', 'star': 5}
{'descr': '不错', 'star': 4}
{'descr': '交通方便，房间也挺安静的。', 'star': 4}
{'descr': '可以的。设施挺舒服的。', 'star': 5}
{'descr': '也只能说是一家普通的宾馆了！讲不出什么好的地方！', 'star': 3}
{'descr': '长途车站旁，豪华市区中，闹中取静，性价比较高，常来常住，值得推荐', 'star': 4}
{'descr': '该旅店卫生、整洁、清新、亮丽、安静，只是面积小了点，性价比尚可。', 'star': 5}
{'descr': '房间嘛，如家！老样子啦，总体服务不错，店员很热情......', 'star': 5}
{'descr': '房间邻近汽车站，蛮方便的，只是房间太小，没有电吹风。', 'star': 5}
{'descr': '房间邻近汽车站，比较方便，房间比较可爱，地板墙壁被子都有各种颜色，只是房间有些小了，而且没有电吹风，洗过澡头发只能自然风干，希望能改进！', 'star': 5}
{'descr': '房间邻近汽车站，比较方便，房间比较可爱，地板墙壁被子都有各种颜色，只是房间有些小了，而且没有电吹风，洗过澡头发只能自然风干，希望能改进！', 'star': 5}
{'descr': '干净，交通方便（长途汽车站附近），房间隔音效果不是很好', 'star': 5}
{'descr': '每個服務員都很親切,出差旅遊算是不錯的酒店,值得住', 'star': 5}
{'descr': '酒店没有很大的房间  2个人住有点拥挤 但如家的服务确实就是好', 'star': 5}
{'descr': '只能在网站下单再去前台重新办理，很烦。不能直接在前台续住（直接续住会享受会员价但是不返现）。酒店也很烦，能修改下你们的系统吗？？？就不能默认就使用消费券么？相比其他网站还是差点，长久别人肯定会换网站订房的。\n酒店本身还行，简约却不简单。', 'star': 5}
{'descr': '环境还可以，价格也比较划算，服务态度比较好！', 'star': 5}
{'descr': '酒店环境不错，价钱也比较合理，值得入住。', 'star': 5}
{'descr': '酒店蛮干净的，服务员有礼貌，有停车场！只是有点吵！', 'star': 5}
{'descr': '很好,下次还会住', 'star': 3}
{'descr': '第一次来这里 卫生什么的都不错 环境也很好 服务也很好 很舒心', 'star': 5}
{'descr': '卫生挺好！服务不错的，最重要一点：晚上无打扰！^o^', 'star': 5}
{'descr': '好象是如家的加盟店，被子质量太差，是化纤的，宽带慢的惊人，希望改进。', 'star': 1}
{'descr': '房间还不错。不过出现了点小问题，酒店的毛巾就是用来擦的，退房时因为毛巾脏，要赔10块钱洗涤费。感觉像抢钱一样的。', 'star': 5}
{'descr': '我住的一般，个别前台态度恶劣', 'star': 3}
{'descr': '环境还是可以的，价格也比较划算，服务态度比较好！', 'star': 5}
