{'descr': '澡堂的休息室', 'star': 2}
{'descr': '还可以。。。。', 'star': 3}
{'descr': '地理位置好', 'star': 3}
{'descr': '不错，环境好，方便快捷，关键是真的方便', 'star': 4}
{'descr': '这个地段，200多，还能说什么呢', 'star': 4}
{'descr': '洗浴型的酒店，设施陈旧，还不如去如家。周边环境还可以，买东西吃饭挺方便。地铁4号6号交叉口，有一些停车位。', 'star': 3}
{'descr': '一般啊，感觉不太干净，地板也是坏的，价格在上海还算便宜吧', 'star': 3}
{'descr': '房间脏，房间内灯的开关在房间外面，没有洗漱用品，喝了一瓶脉动，要价15元！简直就是抢钱。就是个炮房！以后再也不会住了！垃圾酒店！', 'star': 1}
{'descr': '住过的最差的了、或许是地太贵了。服务没法跟得上了', 'star': 1}
{'descr': '很一般，房间基本是洗浴中心用的。', 'star': 3}
{'descr': '酒店里面连烧水壶都没有，去前台买矿泉水要10元一瓶，浴巾也没有，设施太简陋了', 'star': 3}
{'descr': '酒店服务很好，比较规范，卫生还可以，房内设施有些阵旧，交通很方便，地铁站就在酒店门口，对面街上有很多吃的店，总的来说还是不错', 'star': 4}
{'descr': '洗浴休闲娱乐一体的 有点吵呢', 'star': 3}
{'descr': '可以啊，，，，，        再见了，，，，，，，', 'star': 5}
{'descr': '一实足的澡堂子，如果有其他选择，建议不要选择这家酒店。住习惯了正规酒店的人会很不适应', 'star': 1}
{'descr': '这个酒店做休闲还可以，住宿就不行。环境太差了', 'star': 1}
{'descr': '差', 'star': 3}
{'descr': '只是一个大浴场, 关键房间气味不好.交通倒是很方便. 紧靠地铁口', 'star': 1}
{'descr': '房间条件差， 通风不好，烟味重，有蚊子。', 'star': 1}
{'descr': '认为这家店物超所值。\n出门在外，不要总是想着花200多块钱住上总统套房。\n这家店交通便利，出门20米就是地铁。\n另外还免费早餐、免费宵夜、免费桑拿。\n房间较大，服务较好，设施也齐全，这足够了！', 'star': 5}
{'descr': '交通方便， 性价比适中；\n但部分服务人员素质不够， 态度傲慢。对客户就像欠她门钱似的。特别点出0153和0173号。', 'star': 5}
{'descr': '还可以了，还可以了，行的，建议商务型的酒店入住了', 'star': 5}
{'descr': '室内条件不是很好.隔音不好比较吵.住着感觉挺不踏实的.其它各方面也一般.', 'star': 1}
{'descr': '这其实就是大浴场的包房，根本就不是酒店房间，看到了世博会期间的酒店生意好，以宾馆的名义招揽外地游客的，建议所有的游客看见评价一定要有清晰的认识，不要轻易入住。', 'star': 1}
{'descr': '该店位置极好,在地铁蓝村1号出口走几步就到,问题是该酒店可能是专门做洗浴的,房间跟普通酒店的房间相差很远,而且连宽带都没有,没法上网,好在有带上网卡.如果是旅游出行并且喜欢桑拿的朋友,住这酒店不错,但商务出差的就很不合适了.目前的价格相对普通酒店过高了,但世博期间也算可以了.', 'star': 5}
