{'短评内容': '酒店看似生意不好', '短评打分': 3}
{'短评内容': '酒店目前是半开放', '短评打分': 2}
{'短评内容': '酒店已经萧条，一进去以为是关闭的地方，阴森森，没有一个人，连前台都只有一个老头，有点恐怖。房间有些旧', '短评打分': 5}
{'短评内容': '人没去，不退钱，差评。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '差的要死', '短评打分': 2}
{'短评内容': '基本处于停业状态', '短评打分': 3}
{'短评内容': '环境好，', '短评打分': 4}
{'短评内容': '很好的酒店，环境优雅卫生。:)', '短评打分': 5}
{'短评内容': '前台就一男的，坐地起价，大堂晚上不开灯，服务员都没看见。。。', '短评打分': 1}
{'短评内容': '环境可以，但酒店配套设施一般，没有热水', '短评打分': 2}
{'短评内容': 'The hotel is very run down and dirty. At one time it had been a grand hotel but it has fallen into terrible disrepair.  None of the advertised services remain - the hot springs spa is closed,  the res', '短评打分': 1}
{'短评内容': '还不错.价格实惠', '短评打分': 4}
{'短评内容': '5星设备，但很落魄。住了很多次，服务软件严重不足。好在价格便宜……', '短评打分': 4}
{'短评内容': '酒店感觉没人住，荒废了一样', '短评打分': 3}
{'短评内容': '这个酒店特别差，建议以后别介绍这种酒店给客人，影响携程网的名誉。', '短评打分': 2}
{'短评内容': '房间比较旧了，说是浴室水管爆过，所以地毯有水渍，早餐品种太少。不像五星。', '短评打分': 3}
