{'短评内容': '行好好 没点毛病都可以', '短评打分': 5}
{'短评内容': '不错，挺好的。有停车场，位置比较好找', '短评打分': 5}
{'短评内容': '汽车太多', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间小，进去就一个床大概，一个卫浴。大概几个平方。服务还好', '短评打分': 5}
{'短评内容': '很好，房间干净，总体不错', '短评打分': 5}
{'短评内容': '酒店环境不错。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境都真好   前台复员人员工作态度也很好  价钱便宜  ', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间小，设施一般', '短评打分': 4}
{'短评内容': '被子有很重的洗衣粉味道', '短评打分': 4}
{'短评内容': '环境很好。服务态度也不错。哈哈哈哈哈哈哈哈哈哈非常好非常的好。哈哈哈哈哈哈哈哈非常好。哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '第一次住的时候感觉很好，这次觉得不太好，热水不热，洗澡冻感冒了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一进房间感觉不错～值得大家推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '床单都是破的！', '短评打分': 4}
{'短评内容': '性价比很高，房间很大，服务很好！', '短评打分': 5}
{'短评内容': '酒店还是蛮不错的，我觉得值得推荐给大家', '短评打分': 5}
