{'短评内容': '入住多次了，卫生一般，房间比较小，离学校近，有停车场，位置好找', '短评打分': 3}
{'短评内容': '真心不错，感觉很好', '短评打分': 5}
{'短评内容': '我常住这个酒店，价格不贵而且性价比高', '短评打分': 5}
{'短评内容': '可以啊，主要是近绵中。', '短评打分': 5}
{'短评内容': '为啥给差评呢，第一，服务态度不够好，让拿吹风虽然催了一次给拿了但很不耐烦。第二，空调是坏的，只有冷风没热风。第三，床上被子有洞浴室头发没有清理干净，一进门就发现了所以不存在误会。第四，不知道只是自己的房间还是其他房间都一样，门没有内锁，外面用钥匙就能很轻易进入，很没有安全感。优点是，离绵中近。想住的朋友自己参考吧', '短评打分': 2}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '寒冷冬天，一进λ房间，暖气开着，非常温暖，继续保持', '短评打分': 5}
{'短评内容': '酒店一般，只适合商旅出差', '短评打分': 3}
{'短评内容': '房间小小的，适合一个人住，基本设施齐全，便宜', '短评打分': 5}
{'短评内容': '好多次到绵阳看娃娃都在这里住了，环境卫生都还好，就是有时安排的房间小厕所门都不好开，进出也不方便！', '短评打分': 5}
{'短评内容': '卫生不行，毛巾太脏了', '短评打分': 2}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店位置比较好，房间也很舒适，下次还住', '短评打分': 5}
{'短评内容': '还不错！！', '短评打分': 5}
{'短评内容': '一般吧，不过水不热，希望能改进', '短评打分': 3}
