{'短评内容': '一般', '短评打分': 3}
{'短评内容': '服务太吵，隔音效果差。', '短评打分': 3}
{'短评内容': '有些不满意', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 4}
{'短评内容': '服务非常好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体来说比较满意', '短评打分': 5}
{'短评内容': '差……，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 2}
{'短评内容': '1504延一天', '短评打分': 5}
{'短评内容': '好，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店位置很好，前台客服服务态度很好，房间干净整洁。交通比较方便，客户反映还不错，下次还会选择此酒店。', '短评打分': 4}
{'短评内容': '服务很好 最早7：30就可以入住。建议选择这里交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '非常好 会再来干净卫生服务周到', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 5}
{'短评内容': '地理位置好,离川大北门很近.周边吃的也多.', '短评打分': 5}
{'短评内容': '商务双床的床比七天同类型的要小，面街的房间隔音不行，有点吵，还有，不能上网，打电话到前台说是有故障。其他还行', '短评打分': 5}
{'短评内容': '星级宾馆，方便、就是价格相比稍贵！期待有优惠价格！', '短评打分': 5}
{'短评内容': '前台服务不太好，装修一般般，地理位置好啊，房间也一般\n就位置而言，推荐了', '短评打分': 5}
{'短评内容': '评价过很多次了，本次评价不变，请参考以前的评论。评价过很多次了，本次评价不变，请参考以前的评论。', '短评打分': 5}
{'短评内容': '前台服务差 一幅爱理不理的吊样 正应了无知者无畏 \n隔音效果差 一整夜的汽车声\n早餐差 装修差 空调差\n还能更差么？无语', '短评打分': 1}
{'短评内容': '前台服务态度很差。', '短评打分': 3}
{'短评内容': '以前点评过来，本次评价不变。以前点评过来，本次评价不变。', '短评打分': 5}
{'短评内容': '位置不错，临近川大和音乐学院\n周围吃饭的选择也很多', '短评打分': 5}
{'短评内容': '每年都会入住这个酒店，离四川音乐学院很近。', '短评打分': 3}
{'短评内容': '地理位置优越  住宿条件也不错\n值得推荐一下  价格还是合理的范围内的', '短评打分': 5}
{'短评内容': ' 设施有些老，位置非常方便。不过以这个价位，这样的设施，实在有些偏贵了', '短评打分': 3}
{'短评内容': '地理位置方便。酒店设施一般。到川音比较方便。', '短评打分': 5}
{'短评内容': '服务态度非常不好，房间设施也不够好，未来不会再考虑。', '短评打分': 1}
{'短评内容': '位置好，但是服务不好。设施一般，价钱偏贵', '短评打分': 5}
{'短评内容': '酒店设施的确符合三星的标准 个人感觉应该是成都比较老的星级酒店~不过好像很久没装修过吧东西都感觉很老 本人先住的一个行政间内饰感觉像是4 5年前的 之后想续房，酒店却说预订已满不给续很无语也是第一次碰见。。。所以被迫订了套房次日去酒店前台换房前台告诉我说没我订单，说我可以通过酒店重新订另外一个比较贵的套房，当我说要结账走时又说有我订单NND要不是之后有事肯定不会再住这里了。不过套房挺大的但设施比行', '短评打分': 1}
{'短评内容': '在川音这一带，这家稍稍有一点档次。但是内部已经陈旧，夏天的空调非常糟糕，让人无法忍受。', '短评打分': 5}
{'短评内容': '离川大是真近，方便，但感觉还是陈旧，贵。屋里东西都比较久远，该换新的了，另外窗户的隔音是真差，不管 什么时间，外面马路声音听的清清楚楚', '短评打分': 5}
{'短评内容': '非常好。满意。', '短评打分': 3}
{'短评内容': '房间大小还可以，设施太旧，地理位置不错。', '短评打分': 3}
