{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有暖气，挺暖和', '短评打分': 5}
{'短评内容': '灯光有点暗', '短评打分': 5}
{'短评内容': '房间很不错，', '短评打分': 5}
{'短评内容': '大厅务服务太差  好像吃吃她的了', '短评打分': 4}
{'短评内容': '酒店位置很好，几十米就是机场大巴待客点，房价便宜，室内空间相比周边同价位的酒店都大，就是设施老旧墙纸脱落，水龙头花洒都要修了。抓紧时间弄下吧……', '短评打分': 4}
{'短评内容': '还可以吧，就是没有吹风', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '骗人的，网上说118实际还是138', '短评打分': 3}
{'短评内容': '价格亲民，环境不错，位置不错，因为航班很早，坐大巴很方便！', '短评打分': 4}
{'短评内容': '房间的环境很好 隔音效果也不错，只是电脑打不开 还有就是定的是双人间，准备的浴巾毛巾只有一副 希望下次注意！', '短评打分': 5}
{'短评内容': '酒店装修时间长了，顶部有水渍，设施也陈旧了，但位置比较方便,离机场大巴近，比较安静', '短评打分': 4}
{'短评内容': '感觉不干净', '短评打分': 2}
{'短评内容': '酒店里面的设备比较旧，洗手间我比较接受不了', '短评打分': 3}
{'短评内容': '酒店离机场大巴好近，周边交通很便利，房间不错，价格也不贵', '短评打分': 5}
{'短评内容': '价格合理，设施不错，下次再来!', '短评打分': 4}
{'短评内容': '非常干净！安静！前台和停车场的师傅态度都很好！！！！', '短评打分': 5}
{'短评内容': '酒店性价比比较高，距机场大巴民航大厦站非常近，很方便，就是单人间房子不大，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '酒店地理位置比较方便，服务不错，美中不足：停车要收费，每晚10元、没有早餐。', '短评打分': 5}
{'短评内容': '很干净，每次到银川都是入住这件酒店，旁边就是民航大厦，乘坐机场大巴去机场也很方便。', '短评打分': 5}
{'短评内容': '交通方便，性价比高。房间比较干净；可以提前入住。', '短评打分': 5}
{'短评内容': '酒店装修还不错，卫生也还可以，双床的标间蛮大的，单床房太小。', '短评打分': 5}
{'短评内容': '位于繁华地段，干净，舒适。很不错', '短评打分': 3}
{'短评内容': '干净,整洁,不错!', '短评打分': 3}
{'短评内容': '房间不大，但很舒适，酒店服务人员态度好，具西北人的热情，值得推荐', '短评打分': 5}
{'短评内容': '经济实惠！', '短评打分': 3}
{'短评内容': '性价比比较高，住过两个标间还不错，服务比较热情。靠民航大厦机场大巴点很近，方便得很，只是早餐要到民航大厦去，1米以上儿童都收费的。卫生间洗澡有些不便，水溅得到处都是。不知何故马桶盖板都是黑黑的，一次性马桶圈必备的。还有一个bonus，当晚隔壁有清晰的嘿咻声……', '短评打分': 5}
{'短评内容': '位置就在西港航空大厦边上，里南门广场很近，乘机场大巴非常方便。我住的单间都是临街的，有点吵。但是价格便宜，房间还算干净', '短评打分': 5}
{'短评内容': '酒店不错，房间很舒服虽然小点但是很精致，购物方便的很', '短评打分': 3}
{'短评内容': '酒店不错，干净，卫生，价钱公道！不足之处是房间有点小！', '短评打分': 3}
{'短评内容': '价位合适，地理位置也不错，房间有点小，大床不大，设施还蛮好。服务也不错。', '短评打分': 5}
{'短评内容': '可以  但网速太慢了  不知道怎么回事？', '短评打分': 5}
