{'descr': '附近的外卖不怎么好吃。', 'star': 4}
{'descr': '非常感谢京东商城给予的优质的服务，从仓储管理、物流配送等各方面都做得非常好。送货及时，配送员也非常的热情，有时候不方便收件的时候，也安排时间另行配送。同时京东商城在售后管理上也非常好，解客户忧患，排除万难，以客户为先，给予非常好的购物体验。质量保证，安心，快捷，放心，京东给顾客安全感，相信京东，安心购物！', 'star': 5}
{'descr': '超级好第n次住了！！！！！！！！！！！！！！！！便宜又大服务周到！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '设施略略陈旧，价格便宜，还不错吧', 'star': 4}
{'descr': '服务很好的一个酒店', 'star': 5}
{'descr': '位置很好找，房间干净整洁，虽然不是很豪华，但是出差、游玩小住还是挺好的，主要价钱便宜，还有服务员整理房间', 'star': 5}
{'descr': '好，可以～～～～～～～～～～～～洗澡很舒服～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '墙壁很脏 床单上有血迹和窟窿 水很热舒服 ', 'star': 4}
{'descr': '条件不错，离火车站很近，很方便，下了火车就可以到', 'star': 5}
{'descr': '环境很好。很超值。也很卫生。  值得入住！', 'star': 5}
{'descr': '周围吃饭的地方比较多，有自助洗衣', 'star': 4}
{'descr': '设施陈旧，相对比较安静，凑合吧', 'star': 3}
{'descr': '价格低，快捷酒店也就这样了。', 'star': 3}
{'descr': '一如既往，一个人住还是蛮好', 'star': 3}
{'descr': '一贯的好，装修有点旧了！ 下次还会入住！', 'star': 5}
{'descr': '房间里面还不错.就是门面不起眼.电梯咯吱咯吱的响.还晃晃悠悠的.害怕。希望赶紧解决。', 'star': 3}
{'descr': '酒店不错，很好，非常干净，服务也不错，就是早餐样式少了点 ，高层水压不够，总体还行不贵。', 'star': 5}
{'descr': '价格合适，卫生干净就是早餐不是很好', 'star': 5}
{'descr': '服务一般，电视不能看，只有声音没有图像，服务员的解释是30分钟就好了，结果最后走时也没好。', 'star': 1}
{'descr': '房间和服务态度都不错，但是数码房的无线鼠标有点不灵。房间的漆有些斑驳了，但彩绘相当不错。隔音不太好，晚上有一些怪音传过来。走廊里的饮水机不会自动放出来热水。房间里面的吹风机很好。下次还会选择的。', 'star': 5}
{'descr': '枕头只有1个，很簿很硬，被子发潮，电梯内有一股霉味。但前台的服务态度较好。', 'star': 3}
{'descr': '非常干净，还安排了一间数码房，感觉相当不错，就是没有餐厅不能在酒店里吃饭，有点不方便。走廊里面的饮水机好像不能用，打开热水口也没有开水出来。其他都还不错，下次还会选择的', 'star': 5}
{'descr': '＋酒店很不错，房间设施挺齐全，还有免费的农夫山泉矿泉水，还能免费上网。', 'star': 3}
{'descr': '屋子有点小，但设施齐全，很干净，办理check in的时候时间太长了，当时酒店的网络好像出了点问题，但整体感觉不错。', 'star': 5}
{'descr': '酒店还是一贯风格，很不错。周边交通还可以 里火车站也是很近的。', 'star': 5}
{'descr': '很不错的地方，离工体10分钟的路程，离地铁也很近，酒店因为是新的所以设施和卫生都不错，吃饭方便，旁边的速8云南菜味道不错，总之满意啦', 'star': 3}
{'descr': '奥运会闭幕式那天和女朋友住过这家酒店，一开始没放很大信心，但入住时发现前台服务很不错，进了房间才发现真的比想象中的好很多，设施齐全，房间，卫生间设计都很新颖，价格不用说了，奥运期间比同等的都划算好多，比如家这样的烂酒店强百倍！总值很满意！', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
