{'短评内容': '服务很热情，赠送了我早餐券，半夜路过就入住啦，住1楼房间空间大。', '短评打分': 4}
{'短评内容': '早餐比较普通，味道也一般。酒店位置比较偏，但是比较安静，酒店周围吃饭的地方也比较少，打车不是很方便。', '短评打分': 5}
{'短评内容': '酒店本身还不错，就是周边环境有点偏僻', '短评打分': 3}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '酒店环境不错，空调声音有点大！', '短评打分': 4}
{'短评内容': '经济型酒店', '短评打分': 3}
{'短评内容': '价格便宜，房间大', '短评打分': 5}
{'短评内容': '房间一进来一股莫名的味道，床上全是毛发，不知道怎么打扫卫生的，床单被罩根本就没换过', '短评打分': 2}
{'短评内容': '没啥可说的', '短评打分': 5}
{'短评内容': '酒店还不错，位置还比较偏有车，还可以。', '短评打分': 4}
{'短评内容': '环境还可以，不提供早饭，偏贵店', '短评打分': 4}
{'短评内容': '在郊区，挺偏的，不过也就是为出差住宿的', '短评打分': 5}
{'短评内容': '一般一般，在上海没有打算住多好的酒店', '短评打分': 5}
{'短评内容': '位置合适，环境也还可以。适合简单出行的居住！', '短评打分': 4}
{'短评内容': '这个MOTEL是我住过最舒服的，房间大，舒服，唯一的缺点就是对面住了一群人，打牌，乱喊，也没人管。', '短评打分': 3}
