{'短评内容': '可惜没早餐', '短评打分': 4}
{'短评内容': '酒店设施很旧，洗手间反味，这都不是重点，这都不是重点，这都不是重点！早上居然有人开了我的房间门！我的天！这种事不敢想的好吗？而且到店后，闪付居然需要另付押金！这也是第一次遇到！', '短评打分': 2}
{'短评内容': '毕竟价钱在那摆着 便宜还要求质量是不是有点过分了 总体还可以  说的过去', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '电视就几个台，而且还是大头电视。空间很大，火车偶尔经过，有点噪音，其他还行。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '房间周围太吵', '短评打分': 3}
{'短评内容': '床头没有插座，热水好半天才放出来，不是电子锁，居然是用钥匙的锁，出门好不方便！', '短评打分': 2}
{'短评内容': '太一般酒店陈旧周边噪乱', '短评打分': 2}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格是便宜，但是确实一般啊', '短评打分': 3}
{'短评内容': '只能说凑合住', '短评打分': 3}
{'短评内容': '挺好的，干净卫生服务周到。。', '短评打分': 3}
{'短评内容': '美女前台接待很好，朋友充电器没有带  很大方的借了充电器用  非常感谢', '短评打分': 5}
{'短评内容': '建议装修下酒店', '短评打分': 4}
{'短评内容': '总体感觉不错的，价格适中，位置也不错，服务也不错！下次还会入住', '短评打分': 5}
{'短评内容': '宾馆房间蛮干净，服务员态度也很好。就是空调太小 热力不够，床垫有点硬，被子感觉小，而且房间后面就是高铁轨线，晚上睡觉太吵，唯一喜欢的就是刷牙的被子蛮有个性', '短评打分': 1}
