{'短评内容': '很差', '短评打分': 3}
{'短评内容': '老牌酒店，旧了点，早餐太差了', '短评打分': 4}
{'短评内容': '设施老了一点，但是景观不错，还是值得一住的', '短评打分': 5}
{'短评内容': '房间很干净，酒店非常的豪华，性价比很好，布 置的很温馨，酒店服务人员素质很  高，主动和客 人问好。态度也非常和蔼。值得强烈推荐。，这 次住宿给我们带来  很好的印象，不管是工作人员 的态度、环境设施、休息睡眠都很赞！', '短评打分': 5}
{'短评内容': '窗外新安江山水一览无余，城区不大所以交通无所谓啦', '短评打分': 4}
{'短评内容': '虽然是很有名的酒店，但有种年久失修的感觉，房间的电视居然还是大面包式的，也没有热水，醉了！', '短评打分': 3}
{'短评内容': '太旧', '短评打分': 3}
{'短评内容': '临新安江，周边环境非常，距离市区也比较近！', '短评打分': 5}
{'短评内容': '服务好，设施也比较好，位于新安江边上，晚上看夜景非常好加上彩虹桥好美。此次入住还是非常满意的，下回来建德首选还是这家啦', '短评打分': 5}
{'短评内容': '不错，稍微有点久', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '临江景苑', '短评打分': 5}
{'短评内容': '房间老旧，没有空调，洗澡水不热，', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '给家人定的，据说还不错。。可以看到山和江景', '短评打分': 5}
{'短评内容': '酒店环境极佳，但设施陈旧，管理亟待加强，早晨外出至十点五十分回，房间居然未整理。', '短评打分': 1}
{'短评内容': '酒店太陈旧了，白白浪费了周边这么好的景观!', '短评打分': 1}
{'短评内容': '这个酒店还不错，环境很美，服务和卫生条件都还可以。就是有些旧，价格比较高。', '短评打分': 5}
{'短评内容': '比较陈旧', '短评打分': 3}
{'短评内容': '这酒店住宿还可以。', '短评打分': 3}
{'短评内容': ' bad smile in room', '短评打分': 3}
{'短评内容': '临江而建, 环境非常好.\n宾馆有些旧, 但尚可接受\n吃的很好, 价格也不算高.', '短评打分': 5}
{'短评内容': '以前住过，感觉还挺不错。现在管理很差，房间里要多脏有多脏。自拆招牌\n', '短评打分': 1}
{'短评内容': '周边环境不错，酒店较旧点，可以走走，酒店早餐不太好。', '短评打分': 5}
{'短评内容': '酒店就在江边，环境很好，夜景也不错，就是设施有点旧。', '短评打分': 5}
{'短评内容': '房间比较大~阳台也很大就是个观光台~浴缸放的水相当清澈 淡蓝的水 ', '短评打分': 5}
{'短评内容': '位置离新安江大坝很近，风景很美，空气很好，服务也不错', '短评打分': 5}
{'短评内容': '环境不错，早餐比较丰富，服务良好，卫生设施有点偏旧，电视也有点落后，不是液晶的，是比较低档的TCL普通彩电。', '短评打分': 5}
{'短评内容': '客房一般，卫生间旧，打车不方便，只能拦车搭乘', '短评打分': 5}
{'短评内容': '空调的声音太响。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店设施和住宿环境都不错。', '短评打分': 3}
{'短评内容': '环境不错，但是设施有点旧。', '短评打分': 5}
{'短评内容': '现在全国扫黄，该酒店居然还有全套服务的小姐！', '短评打分': 5}
{'短评内容': '环境很好，依山傍河的，风景很漂亮，内部环境也不错，干净、安静，住的的很舒适。', '短评打分': 5}
{'短评内容': '需要重新装修了。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '设施太落伍！管理也不专业和杭州黄龙没发比！不知道这4颗星如何拿到的！房间空调几乎没有！', '短评打分': 5}
{'短评内容': '很美的酒店，江水很清凉，夜景也很美哦。推荐', '短评打分': 3}
{'短评内容': '太好了，很美，很安静，江水很清凉。夜景很美丽。推荐', '短评打分': 5}
{'短评内容': '酒店比较旧,需要装修一下，朝火车维修厂那边早上比较吵。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好的位置，建筑外观也不错，设施旧了，服务很一般，节日涨价没什么，7岁的孩子收早餐费倒也没什么，尽管他只吃了一个鸡蛋，服务态度比较生硬，自助早餐做得象旅游餐实在对不住酒店的四颗星更对不住额外收的钱，连出租车司机都说黄龙现在蛮差的，都是我的错，早知道住那家半岛了...', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格有点高了。', '短评打分': 3}
{'短评内容': '酒店的环境不错，但房间的硬件设施太差了，一个字：旧，好像是90年代的房间，完全够不上4星的标准，失望中！', '短评打分': 3}
{'短评内容': '饭店环境不错，但设施太陈旧了，完全配不上4星的标准，按现在看来只有2星，失望中。。。。！', '短评打分': 1}
{'短评内容': '新安江边凉爽,酒店专用的月亮岛更是消夏的好去处.非常适合避暑度假.', '短评打分': 3}
