{'短评内容': '一般般，服务也一般般，住了四五天，就床单都不换，哎', '短评打分': 3}
{'短评内容': '房间一般般，空调也不太好，卫生也一般，而且床上有脏东西，还有些发霉，搞卫生大姐服务差，很不耐烦，第一次来这里，影响映像不是很好，', '短评打分': 2}
{'短评内容': '一个字很差，应该很久没人入住了，全是灰。然后好吵晚上，隔壁是KTV.', '短评打分': 2}
{'短评内容': '房间挺大。前台服务也挺好。就是有一点附近吃饭的地方太少了。或许是附近刚刚拆迁完吧。交通也还OK。别的一般般了。', '短评打分': 5}
{'短评内容': '酒店有停车位，每天只给一张停车票，其余的要自己掏钱，酒店的装修有点残旧，楼下是卡拉OK，晚上睡觉比较吵，酒店是没有早餐的，吃饭购物走的比较远', '短评打分': 3}
{'短评内容': '晚上KTV太吵', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。还行。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。还行。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还行？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', '短评打分': 4}
{'短评内容': '还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。？？？？', '短评打分': 4}
{'短评内容': '义乌市从取电子商务商行', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '卫生太差，吵', '短评打分': 3}
