{'短评内容': '真的很不错', '短评打分': 5}
{'短评内容': '位于汽车站附近，交通便利', '短评打分': 4}
{'短评内容': '挺好，干净卫生离车站近交通方便。', '短评打分': 5}
{'短评内容': '好好好好还可以吧', '短评打分': 5}
{'短评内容': '垃圾，真垃圾', '短评打分': 1}
{'短评内容': '第二次入住了，离汽车总站比较近，走路5分钟就到，床和被褥很舒适，比较卫生，服务也很好，可惜房间稍小了一点，房门隔音不太好，总体还是不错。', '短评打分': 4}
{'短评内容': '房间有点小，交通方便', '短评打分': 5}
{'短评内容': '房间稍有点小，交通很方便', '短评打分': 5}
{'短评内容': '离汽车总站比较近，走路5分钟就到，床和被褥很舒适，比较卫生，服务也很好，可惜房间稍小了一点，房门隔音不太好，总体还是不错。', '短评打分': 5}
{'短评内容': '交通方便，房间比较干净', '短评打分': 5}
{'短评内容': '价格还比较合理，放间设施比较齐全，就是网络不好！！！', '短评打分': 3}
{'短评内容': '不错，价格便宜，卫生不错，交通便捷', '短评打分': 3}
{'短评内容': '境舒适，住着舒服，服务周到', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '很不好，去住一天，在酒店就被偷了，掉了两部手机700现金，酒店还不负责', '短评打分': 3}
{'短评内容': '挺不错的，不靠马路这边很安静。价格也合理。', '短评打分': 5}
{'短评内容': '环境不错，就是没有早餐', '短评打分': 3}
