{'短评内容': '下次还去往', '短评打分': 5}
{'短评内容': '又一次入住了！', '短评打分': 5}
{'短评内容': '服务态度很好，环境不错', '短评打分': 5}
{'短评内容': '己经无数次入住了！', '短评打分': 5}
{'短评内容': '出行非常方便，对的起这个价格！', '短评打分': 5}
{'短评内容': '经济实惠！下次还去还住那里。', '短评打分': 5}
{'短评内容': '酒店在汽车站附近，出行比较方便。周边吃饭也比较方便，出差住还可以了', '短评打分': 4}
{'短评内容': '感觉很一般，主要是离汽车站近，方便', '短评打分': 3}
{'短评内容': '房间很小，但是东西很全，离车站近，出行吃饭方便', '短评打分': 5}
{'短评内容': '酒店还行。只吐槽携程！很多年没用携程了，难得用一次很不爽：携程返现很恶心，一定要在下订单的时候选择“使用消费券”，然后付费，最后才可能返现。正常急匆匆谁看这东西！超没诚意，感觉很吃了苍蝇一样。以后还是用艺龙吧，有返现的在入住后一声不吭打你账户里。', '短评打分': 4}
{'短评内容': '酒店还行。只吐槽携程！很多年没用携程了，难得用一次很不爽：携程返现很恶心，一定要在下订单的时候选择“使用消费券”，然后付费，最后才可能返现。正常急匆匆谁看这东西！超没诚意，感觉很吃了苍蝇一样。以后还是用艺龙吧，有返现的在入住后一声不吭打你账户里。', '短评打分': 4}
{'短评内容': '环境还行吧，交通也比较方便', '短评打分': 5}
{'短评内容': '不错的，离目的地也比较近，主要看重交通方便', '短评打分': 5}
{'短评内容': '一如既往的满意', '短评打分': 4}
{'短评内容': '舒适温馨，服务热情，早餐也不错，品种比较多，我是老顾客了，来靖江必住的，感觉像家一样，给工作人员点个赞', '短评打分': 5}
{'短评内容': '酒店就在汽车站旁边，前台服务业好，还有早餐，早餐也好，比一般酒店的早餐都强。', '短评打分': 3}
{'短评内容': '住了好多次了，来靖江出差首选的酒店，性价比高，服务好，卫生干净，下次还来。', '短评打分': 5}
{'短评内容': '不错不错，住得很舒服，早餐很美味，下次还订', '短评打分': 3}
{'短评内容': '续住中', '短评打分': 3}
{'短评内容': '酒店距车站很近，交通方便！早餐很一般了，建议改好一点！', '短评打分': 5}
{'短评内容': '性价比还不错', '短评打分': 3}
{'短评内容': '每次来靖江，我都住这里。整体感觉不错，适合商务出差人员的口味！', '短评打分': 5}
{'短评内容': '房间还可以，很干净，每次来都住这里！交通很方便！早餐很一般，需要调整！', '短评打分': 5}
{'短评内容': '不错，方便', '短评打分': 3}
{'短评内容': '酒店位置不错，环境也还可以，这个价位还是算比较实惠！', '短评打分': 5}
{'短评内容': '环境不错，离车站非常近，干净卫生服务员态度很好，以后到靖江出差都住这里。', '短评打分': 5}
{'短评内容': '速8不错，就在车站旁边，房间干净整洁，基础设施齐全，客服服务态度好！', '短评打分': 3}
{'短评内容': '设施齐全，整洁干净，客服态度很好，总体感觉很好！', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净卫生，隔音挺好！交通便利，就在车站边上！', '短评打分': 5}
{'短评内容': '很干净，新装修的客房。服务很到位，交通便利，我下次出差还住这家！', '短评打分': 5}
{'短评内容': '还不错，交通方便，房间很干净。下次出差还会住这里的', '短评打分': 5}
{'短评内容': '祝愿越办越好！', '短评打分': 3}
{'短评内容': '不进则退！希望多努力！性价比还可以！', '短评打分': 3}
{'短评内容': '一斑斑啦', '短评打分': 3}
{'短评内容': '看中这里的交通便利，房间很不错，还要毛巾什么的都换新的，上次过来住的时是有点破。现在很OK。每天要纠结的是去哪里吃晚饭。哎，打算从市区吃完晚饭再过来。只能这样了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '就在汽车站旁边,交通方便,酒店挺干净,服务挺好的.因为地处车站旁边,早上会有点吵.车站附近吃饭的点不多.可选择余地不大.总之,该店是你出差的首选.', '短评打分': 5}
{'短评内容': '一般，还算过得去', '短评打分': 3}
{'短评内容': '烧开水的很旧，电视操作麻烦', '短评打分': 3}
{'短评内容': '带朋友定还可以 。还满干净卫生的。。。。。', '短评打分': 5}
{'短评内容': '整体感觉还行，就是毛军和烧开水的太旧了', '短评打分': 3}
{'短评内容': '住过很多次，还不错。就是靠近汽车站，有时候早晨会比较吵。今天想订的居然没有房间了。', '短评打分': 5}
{'短评内容': '条件一般，之所以住这里只是因为离汽车站近。', '短评打分': 3}
{'短评内容': '吃饭有点远，要穿过马路走挺远房间总体上还行。', '短评打分': 5}
{'短评内容': '还是很干净的，空调效果也不错噪音小，网速超快', '短评打分': 5}
{'短评内容': '房间还算很大，就是有点陈旧，离汽车站很近，虽然临近汽车站但是不吵，就是附近晚上没有什么吃的。洗澡不是很舒服。地面滑。', '短评打分': 5}
{'短评内容': '靖江市城市之星宾馆靖江市城市之星宾馆靖江市城市之星宾馆', '短评打分': 5}
{'短评内容': ' 离汽车站很近，环境还可以。性价比高。到市中心的车也很多。', '短评打分': 3}
{'短评内容': '价格相当比较便宜，房间还不错，设施也比较齐全，空调也不错。有免费网络。', '短评打分': 5}
{'短评内容': '交通便利，周围设施一般，房间设施还是蛮新的。服务员态度也不错。', '短评打分': 5}
{'短评内容': '交通比较便利，房间也不错。不过周末没什么地方吃饭，购物也不方便，没有正规的超市。环境一般', '短评打分': 5}
{'短评内容': '还不错，值得来看看，属于经济实惠型的，邻近汽车站交通便利。', '短评打分': 5}
{'短评内容': '房间内实施齐全，还算比较不错。不过因为是汽车站的原因，有时会有点吵', '短评打分': 5}
{'短评内容': '环境还不错，房间也很好。早餐也不错。就是外面工地施工有点吵。', '短评打分': 5}
{'短评内容': '特价房间巨小,周围吃饭神马都不方便,而且结帐的时候,跟我说刷卡机没纸了不会装,等了很长时间,结果预授权撤销要很长时间才到帐.总之下次不会入住.烦死了!', '短评打分': 1}
{'短评内容': '离车站近，离高速口也近。但是周边吃饭购物的不方便', '短评打分': 5}
{'短评内容': '环境和服务都不错，下次去靖江还会住那里。我和朋友们都很满意！！！', '短评打分': 5}
{'短评内容': '干净，交通方便，性价比高。下次来还会考虑入住。', '短评打分': 5}
{'短评内容': '就在靖江长途汽车站附近，适合商住，价格相对比较低，设施齐全', '短评打分': 5}
{'短评内容': '管理不正规，早餐也不好吃，不过还好是免费的。', '短评打分': 1}
{'短评内容': '服务态度很好，房间干净，价位合理。确实物有所值，来靖江的朋友可以来试试', '短评打分': 5}
{'短评内容': '房间不错，挺大挺干净，热水充足，空调正常，可能唯一的缺憾就是只配网线没配电脑，如果房间能配电脑的话就完美了。', '短评打分': 5}
{'短评内容': '一般住住还可以吧 ,比较干净整洁的,这个价位也不贵,也就这样了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '江市城市之星宾馆酒店设施还可以，交通也方便，早餐实在太差 实在难吃', '短评打分': 5}
{'短评内容': '第二次住了，就是感觉这次的床貌似没有一米五啊！有个电脑倒是挺不错的。', '短评打分': 3}
{'短评内容': '一般一般，十分一般。有餐厅，食物一般，但是很方便', '短评打分': 3}
{'短评内容': '酒店设施还可以，交通也方便，早餐实在太差了', '短评打分': 5}
{'短评内容': '性价比很高，就是早餐比较寒酸，但以这个价位来说是不错的', '短评打分': 5}
{'短评内容': '性价比不错，方便。', '短评打分': 5}
{'短评内容': '酒店位置还可以，但是其他方面就一般了，但对于出差工作者临时住一下还是可以的。', '短评打分': 5}
{'短评内容': '房间被子上有个很小的蜘蛛。。。。', '短评打分': 3}
{'短评内容': '定的豪华大床房，房间很大，也挺干净。服务态度不错', '短评打分': 3}
{'短评内容': '服务态度不错。房间挺大，也满干净', '短评打分': 5}
{'短评内容': '100的房间太小了，大概只有10平米', '短评打分': 1}
