{'短评内容': '位置处于繁华的商业街，最大的特点是户型大，有零食和饮料送', '短评打分': 5}
{'短评内容': '挺好的，柱起来很舒服，床特别大', '短评打分': 5}
{'短评内容': '和老公只要去南京都是住这里，交通方便，吃的也很多，就在德基隔壁，很好，和老公只要去南京都是住这里，交通方便，吃的也很多，就在德基隔壁，很好，和老公只要去南京都是住这里，交通方便，吃的也很多，就在德基隔壁，很好，和老公只要去南京都是住这里，交通方便，吃的也很多，就在德基隔壁，很好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店位置特别好，房间很宽敞，2室一厅的套间500多块，大房间的床1.8米宽，小房间的床1米宽，去了三个大人一个小朋友，房间的床刚刚好够住，比定酒店的标间实惠，客服也很周到', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以 交通便捷 空调很好', '短评打分': 5}
{'短评内容': '早餐是挺不错的，小孩子很喜欢，酒店位置还不错停车还算方便，有工作人员安排车位！只是房间的档次和价格相比较不太成正比！', '短评打分': 5}
{'短评内容': '不错还是很好的酒店，代客户预定的周边很方便。有停车场还有很多好吃的地方，周边设施齐全，还有逛街的地方。', '短评打分': 5}
{'短评内容': '蛮好的便宜性价比高蛮好的便宜性价比高', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '酒店市口绝对的市中心很方便吃饭购物已经多次入住。挺好的', '短评打分': 5}
{'短评内容': '地理位置绝对的市中心吃饭购物都很方便！不用再考虑了性价比很高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '实惠！', '短评打分': 5}
{'短评内容': '很好&hellip;&hellip;', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的。。。。', '短评打分': 5}
{'短评内容': '位置好，中心地带，可惜中山路经常堵车。四周吃饭也方便，离各主要景点也不远，方便。床比较大，可惜前台服务有点混乱。', '短评打分': 5}
{'短评内容': '还不错，住了好几次了，一直很喜欢这个地方', '短评打分': 5}
{'短评内容': '被酒店门口的照片吸引订房的，实际门口很小必竟位于新街口这个地段，出行方便。订的是双床房，床很大有6尺，房间目测有60平方，很整洁，小冰箱的饼干和饮料免费提供，性价比可以', '短评打分': 5}
{'短评内容': '新装修的酒店。很干净，很温馨，房间不大', '短评打分': 5}
{'短评内容': '门口确实惊到了 不错 看着有五星级的感觉 但是里面相对比较旧一点 但是没什么可挑剔 比较性价比比较高 但是对于工作人员不敢恭维 前台爱理不理 跟他们说话不理你自己低头做事 很久才想起回答你 另外作为一家酒店管理严格没错 但是也要人性化 昨天突然晚间发烧不舒服 通过外卖购买了药品 想让小哥送上来 前台坚持不让 非要我下去 我如果走的动我何必去计较做个电梯的事情 所有规则没错 但是偶尔要人性化一点 还有做为一家不错的精品酒店从晚上21点入住一直到凌晨三点多 不停的有人在装修 不停敲 打电话到前台就是没人接 第4个才接通 询问说在沟通 商场在装修 这种沟通不成作为酒店应该强硬！哪怕报警 国家有明确规定夜间不能施工', '短评打分': 5}
{'短评内容': '房间很大', '短评打分': 5}
{'短评内容': '好棒?????酒店还不错。酒店还不错。', '短评打分': 5}
{'短评内容': '酒店还行，酒店还不错，帮别人订的', '短评打分': 5}
{'短评内容': '位置好，交通方便，服务不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的服务', '短评打分': 5}
{'短评内容': '非常好，床很大很舒适', '短评打分': 5}
{'短评内容': '空间很大，床很大，在新街口能这样已经很不错了', '短评打分': 5}
{'短评内容': '还行吧，位置不错，房间内部控制台小米！这么晚餐厅的老板的话！！！这么晚餐！这！！一直想到我！这么晚餐厅的老板的话！这么晚餐厅的！这么晚餐厅。', '短评打分': 5}
{'短评内容': '酒店房间装修味道还是很浓，住了一晚喉咙不舒服。洗澡是热水器，只能一个洗了还要等一会再洗一个。装修比较单一，无线网不稳定。', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '늘  이용하는 곳이예요. 위치가 너무 좋아서 맘에 들어요. 식사할 곳두 많구 시내중심가라 더 좋네요', '短评打分': 5}
{'短评内容': '동료 출장시 대신 예약해주었는데 만족하네요. 방이 넓직하니 답답함이 없어서 좋습니다', '短评打分': 5}
{'短评内容': '位于市中心，出门很方便，房间面积很大，满意。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
