{'短评内容': '就那个养', '短评打分': 1}
{'短评内容': '环境挺好的。。方便停车。靠近美食街区。服务好。每次来海安都住在这一家。房间的卫生也可以接受。经济实惠。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还应可以住', '短评打分': 5}
{'短评内容': '空调只能制冷，不能制热', '短评打分': 4}
{'短评内容': '非常满意的一次旅行', '短评打分': 5}
{'短评内容': '房间很大，洗澡水很热，无线网速还可以，离汽车站很近，停车也方便，这个地段性价比很高，就是建议酒店的卫生纸可以多放一卷', '短评打分': 5}
{'短评内容': '就是有点吵', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '宽敞，干净，唯一就是网上订只能有一张早餐券不好', '短评打分': 4}
{'短评内容': '宽敞，就是早餐只有一张券不好，其它都挺好的', '短评打分': 4}
{'短评内容': '还不错、各方面都比较满意……人员服务态度很好', '短评打分': 4}
{'短评内容': '不错，离车站近', '短评打分': 3}
{'短评内容': '不错，离车站近', '短评打分': 3}
{'短评内容': '不错，离车站近，', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
