{'短评内容': '房间特别大，无论怎么看一个人都是很奢侈的事情，房间里还有一股淡淡的薰衣草的味道，安眠，不过就是一点，我住的是顶楼加边楼，有点冷～～～～', '短评打分': 5}
{'短评内容': '房间特别大，床也很大，住的很舒服。宾馆楼下有粥铺，早餐很方便，食物也不错。', '短评打分': 5}
{'短评内容': '紧靠白城站，干净整洁，性价比很好，推荐', '短评打分': 4}
{'短评内容': '我觉得卫生就算可以了，楼下就能吃饭，还是很方便的！', '短评打分': 5}
{'短评内容': '楼下就有早餐，就是网络信号，不太好！', '短评打分': 5}
{'短评内容': '不错很好的选择', '短评打分': 5}
{'短评内容': '服务很好的，住的也很好，推荐推荐', '短评打分': 5}
{'短评内容': '房间有异味，位置还挺好找', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '差差差差差', '短评打分': 3}
{'短评内容': '半夜啊。啊 啊。啊 受不了了', '短评打分': 5}
{'短评内容': '房间非常暖和，稍有装修味，离车站近，楼下自助早餐也不错。', '短评打分': 5}
{'短评内容': '在白城算是不错的了 很好', '短评打分': 5}
{'短评内容': '酒店离车站很近赶车比较方便。楼下是粥铺，很贴心。装修挺好。但是感觉房间较空旷。没有吹风机……就快捷酒店来看已经算可以了', '短评打分': 4}
{'短评内容': '白城没有太好的，这个还行吧', '短评打分': 3}
{'短评内容': '出行方便，早餐还可以。', '短评打分': 4}
