{'短评内容': '电梯已坏多时，尽快修复，不要影响客人入住啊', '短评打分': 4}
{'短评内容': '酒店在4楼，电梯是坏的，行李大。多亏服务员帮忙。谢谢', '短评打分': 4}
{'短评内容': '感觉还是可以，国庆节期间不能要求过高。', '短评打分': 4}
{'短评内容': '房间设施稍差，但是前台服务很好！', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一般，性价比不是很高，其实不用预订，现场订房更便宜', '短评打分': 3}
{'短评内容': '地处街边，比较吵', '短评打分': 4}
{'短评内容': '还可以吧！环境卫生都不错！希望继续努力！', '短评打分': 3}
{'短评内容': '除了离省大近点，没别的好处。说说糟糕的几个方面：第一，最近电梯是坏的，不管你去五楼还是六楼都只能爬楼，一天跑几遍都快累吐血了。第二，里面在装修，走廊破破烂烂的看起来；第三，房间里有股难闻的气味；第四，被子很薄，要求加被子都没有，加了一个味儿很重的深色毛毯，因为孩子踢被子，要求再加一个被拒绝两三次后终于勉强同意再加一个味儿重的毯子，说有规定不能加两个，态度不好。', '短评打分': 3}
{'短评内容': '垃圾！环境不好还吞老子的保险金！杂碎！', '短评打分': 1}
{'短评内容': '位置不错，性价比高', '短评打分': 4}
