{'短评内容': '没有电梯是最坑的，而且房间里有蟑螂！！！', '短评打分': 4}
{'短评内容': '宾馆挺好的，环境不错，设施都好的，地理位置也好，附近的步行街走过去比较近，逛街很方便，总的来说挺满意的！', '短评打分': 5}
{'短评内容': '环境不错，到哪都方便', '短评打分': 5}
{'短评内容': '房间有点味道，有点潮湿，地理位置靠着景点很近的', '短评打分': 4}
{'短评内容': '环境不错，条件不错，很安静，后边不远还有步行街', '短评打分': 5}
{'短评内容': '房间卫生挺干净的', '短评打分': 5}
{'短评内容': '不错，床睡着很舒服', '短评打分': 5}
{'短评内容': '除非没得选', '短评打分': 3}
{'短评内容': '临顿路到旧学前街转弯，即可见学前宾馆，很好找。酒店往南二百来米，就是观前街；再往南几百米就到了临顿路地铁站了。往东走大概500米，就到了平江路历史街区了。地理位置真没的说了。酒店的单人房间，很小，算是比较整洁，窗是开在走道的，设施比较一般，洗澡水倒是还行。最主要的是价格便宜，如果是一人出来独自旅行、对住宿不讲究的话，是比较适合的，毕竟就是睡一觉而已。这个价钱（80元）真不能有什么过多的讲究了。临走', '短评打分': 3}
{'短评内容': '地理位置没的说  去哪儿都挺近的   不过没有电梯 房间不提供免费矿泉水  隔音不太好  总体还算满意', '短评打分': 4}
{'短评内容': '地理环境挺好的，离观前街，平江路都不远，十字路口坐车到狮子林，拙政园，博物馆也挺方便的。我们是苏沪杭旅游，最后站才到苏州，相比沪杭，相同价位苏州宾馆空间要大的多，住的挺舒服，我也是在携程搜到的，挺方便的操作！', '短评打分': 5}
{'短评内容': '还可以，环境棒，地方大，很满意', '短评打分': 3}
{'短评内容': '这酒店真心不错，地理位置好交通方便，酒店房间又大又干净，5分', '短评打分': 3}
{'短评内容': '国庆去旅游订的酒店，价格好像会比平时的价格搞出快一倍，地理位置离拙政园挺进的，步行十几二十分钟会到，但是房间真的很一般，挺旧的，浴室是玻璃隔开的，不敢用那边的毛巾之类的东西，毛巾很粗糙，黄的，总的来说不怎么满意呢', '短评打分': 3}
{'短评内容': '还可以，挺安静的。价钱比较合理', '短评打分': 3}
