{'短评内容': '位置还可以!', '短评打分': 4}
{'短评内容': '客栈在丽江古城里面，比较安静。房间比较干净整洁，就是灯光有点暗，再一个隔音不怎么好，因为是木房子，其他的都没什么问题。', '短评打分': 5}
{'短评内容': '早餐还行，地理位置就在古城南门里，出门就是古城，老板人也好，就是吹风机是坏的，', '短评打分': 5}
{'短评内容': '很好哒。', '短评打分': 5}
{'短评内容': '老板娘服务周到热情，酒店挺干净，酒店位置好，晚上很安静，就是电吹风有点烂了，用起来有些不方便，如果能换个新电吹风就完美了。', '短评打分': 5}
{'短评内容': '在丽江的最后一晚，从泸沽湖回来直接在古城门口下的车，恰巧赶上携程做活动，搞到个特价房不说，因为大床没有收拾好老板给我们升级了套房，太好啦，在丽江画上了圆满的句号。完美的一次旅行。', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '服务态度好，价格很优惠', '短评打分': 4}
{'短评内容': '服务很好', '短评打分': 4}
{'短评内容': '房间性价比不高 ，装修太老，没有照片中好看，插座根本没有，只有去饮水机电视机插座，周边同等价位比这个好的多，这都无所谓，更受不了的老板服务态度，好像慈善机构白给人住似得', '短评打分': 5}
{'短评内容': '地毯的霉臭味道太大，蚊子多，设施条件都不太好，性价比低得很，下次不会再去，影响了对古城的印象', '短评打分': 4}
{'短评内容': '环境和卫生还不错，只是卫生间有点陈旧里面东西不太好用！', '短评打分': 4}
{'短评内容': '不错，很好，老板很不错', '短评打分': 5}
{'短评内容': '老板夫妇很好客热情，有问必答，帮忙联系的司机又好又周到，女儿强调下次来丽江还要订这家，房间热水冲凉好舒服，免费早餐的米线很好吃', '短评打分': 5}
{'短评内容': '203.205房间', '短评打分': 3}
{'短评内容': '酒店不大，但是设施完善，服务也不错，位置也很好，就在古城里边。', '短评打分': 5}
{'短评内容': '酒店挺古香古色的，很安静也很干净，在古城里边，游玩很方便。', '短评打分': 5}
{'短评内容': '房间是木质结构的，仿古形式，感觉很特别，布置也很温馨，住的很舒适。', '短评打分': 5}
{'短评内容': '前台服务人员态度挺热情的，房间收拾挺干净整洁，设施一般，位置很好，离景点挺近，游玩很方便。', '短评打分': 5}
{'短评内容': '房间布置的挺典雅的，还能上网，挺方便的，服务也挺周到，早餐也挺不错。', '短评打分': 5}
{'短评内容': '里面装修不好卫生设施都不行，而且酒店价格也挺高的不是物有所值的那种，位置还是比较好找。', '短评打分': 1}
{'短评内容': '价格还好，内部环境挺优雅的，设施也比较齐全，在古城里，游玩十分方便。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '19号入住380，非常不值得。&lt;br /&gt;\n价格赶星级酒店，服务家庭样。房间倒还干净清爽。&lt;br /&gt;\n卫生间太小，水冷的，没法洗澡，空调声音很大，洗漱用品卫生纸跟招待所差不多。&lt;br /&gt;\n更恶劣的是酒店的按摩中心：1。长得丑本身没错。&lt;br /&gt;\n              2。技术差，根本不会脚部按摩。&lt;br /&gt;\n        ', '短评打分': 3}
