{'短评内容': '屋子很暖和，很干净，前台服务也好', '短评打分': 5}
{'短评内容': '环境不错，暖气很好', '短评打分': 5}
{'短评内容': '超级舒服 干净 ', '短评打分': 5}
{'短评内容': '位置很不错，适合带孩子，设施很齐全，位置很不错，适合带孩子，设施很齐全，位置很不错，适合带孩子，设施很齐全，位置很不错，适合带孩子，设施很齐全，', '短评打分': 5}
{'短评内容': '很好 服务周到', '短评打分': 5}
{'短评内容': '店里卫生很不错，服务态度也很好。', '短评打分': 5}
{'短评内容': '感觉很好 下次还住这里来', '短评打分': 5}
{'短评内容': '方便又经济 很划算', '短评打分': 5}
{'短评内容': '喜欢住在如家 有家的感觉！', '短评打分': 5}
{'短评内容': '习惯住在如家 经济又方便！', '短评打分': 5}
{'短评内容': '还可以，离马路近有点吵', '短评打分': 4}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '就是有点儿小', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境，酒店服务和设施都很让我满意。', '短评打分': 3}
{'短评内容': '机顶盒不能用 隔音不好 隔壁叫声挺厉害 地板肯定没擦过 一次性拖鞋鞋底才到很多女人头发', '短评打分': 4}
{'短评内容': '环境还可以，可以来此住宿。推荐。', '短评打分': 3}
{'短评内容': '可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉还是很好的，环境很好的，热水充足', '短评打分': 4}
{'短评内容': '交通很方便，条件还可以。', '短评打分': 3}
{'短评内容': '，环境不错，很安静', '短评打分': 3}
{'短评内容': '不错 就是房间小 158还行，没有早点  酒店里有12元 还行  周围有点荒凉', '短评打分': 5}
{'短评内容': '太吵闹，靠近公路，铁路。噪音太大。隔音不好。楼上的动静听的很清楚。', '短评打分': 1}
{'短评内容': '从整体上看，酒店还是不错的，就是离马路太近，有点小吵闹，但不影响休息。', '短评打分': 5}
{'短评内容': '环境和地理位置都比较好，卫生好！服务好，唯一不足的地方就是早饭8：30就成凉的了。希望以后能够改进。', '短评打分': 5}
{'短评内容': '很不錯的酒店。而且新開張。設備都很新。。。', '短评打分': 3}
{'短评内容': '房间内空间大  很干净  1-3层有电梯 4层需走楼梯    不方便之处是周围饭店甚少...吃饭很不方便  公交也比较少', '短评打分': 5}
{'短评内容': '酒店不错 就是每次去都安排在421  有点吵 希望下次能换一个安静一点的', '短评打分': 5}
{'短评内容': '宾馆信号不好，老好没信号。打电话不方便。', '短评打分': 1}
{'短评内容': '很不错，房间较大，较干净，暖气很暖和，就是电视信号不太稳定', '短评打分': 5}
{'短评内容': '环境很好 房型很大 推荐入驻 而且服务态度也是很好 住的很舒适', '短评打分': 5}
{'短评内容': '不错，干净紧凑挺舒适。', '短评打分': 3}
{'短评内容': '挺干净的，服务态度也还不错，各种设施到位没有什么问题，总体上我很满意。', '短评打分': 5}
{'短评内容': '挺干净，就是有点压抑', '短评打分': 3}
{'短评内容': '服务很好，很干净，餐厅也不错，我和同学都很喜欢', '短评打分': 5}
{'短评内容': '干净卫生 条件很好 旁边的百饺园非常好吃', '短评打分': 5}
{'短评内容': '很好方便快捷环境也可以~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '喜欢这次粉粉的被罩颜色、停车场很大，只是太靠近火车道、噪音太大、影响休息。', '短评打分': 5}
{'短评内容': '房间蛮干净，就是地方太偏僻，交通不偏，周围商店太少。', '短评打分': 3}
{'短评内容': '离大学城很近，附近环境较好，购物方便。极个别房间没有窗户，建议改进。', '短评打分': 5}
{'短评内容': '隔音条件太差，但很干净，喜欢被罩的颜色，就是网络不好使，上不去，总体来说，对得起那个价钱了', '短评打分': 5}
{'短评内容': '我们已入住，很满意。', '短评打分': 3}
{'短评内容': ' 挺干净', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境卫生还行，就是没有窗户挺闷的缺氧', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间小，顶层，有火车声音，整体感觉性价比极差。', '短评打分': 1}
{'短评内容': '性价比不错，性价比不错，性价比不错，性价比不错', '短评打分': 5}
