{'短评内容': '房间干净，老板是个小姑娘，热情❤️人好，还会去您家住的，也值得大家入住，交通便利，中街，房间里设施全', '短评打分': 5}
{'短评内容': '温馨又舒适，干净又卫生，用品很齐全，总之很满意', '短评打分': 5}
{'短评内容': '带着孩子出门玩，房间很温馨，很干净，家的感觉，店主是个很热心的大美女！', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '老板人非常好！屋子卫生很干净，没有异味，楼下就是商业区和地铁站，她家的床单被罩都是新换的，非常干净！', '短评打分': 5}
{'短评内容': '房间很大，就是附近有工地在施工，有点吵，地点很好，很方便，就在地铁站旁边', '短评打分': 3}
{'短评内容': '环境倒是挺好的 就是空调另加钱 价格经常没有规律的变 服务还需提升 才能对得起环境', '短评打分': 3}
{'短评内容': '超级棒！很齐全诶 屋子也很大 超级划算?', '短评打分': 5}
{'短评内容': '还行，位置挺好，挺方便', '短评打分': 3}
{'短评内容': '服务质量优，房间也很干净，赞', '短评打分': 3}
{'短评内容': '帮别人定的，位置应该很好', '短评打分': 3}
{'短评内容': '帮别人定的', '短评打分': 3}
{'短评内容': '总体来说非常不错', '短评打分': 5}
{'短评内容': '总体来说还是不错', '短评打分': 5}
