{'短评内容': '还不错希望给我带来好印象谢谢', '短评打分': 5}
{'短评内容': '酒店服务人员非常专业、热情。但速8酒店是我住过性价比最差的酒店，卫生、被子各个方面实在不好。我实在不会再住速8了。', '短评打分': 2}
{'短评内容': '首次使用京东订房服务，还是很不错的很方便，相关信息回复的也很快，京东做的很好，比起现在很多那些专门做订票订房的网站要强出去几百倍。京东靠谱支持京东，希望京东做的更好，更靠谱，给我们用户带来更多的实惠和方便！在页面上还可以改进，功能上有一定缺陷，比如同时订几间不同的房型时没有此功能，页面还可以细化提高更多细节功能。以更好的增强用户体验！', '短评打分': 5}
{'短评内容': '挺好的，位置也不错，去哪都挺方便，酒店挺干净', '短评打分': 5}
{'短评内容': '挺满意的，舒服', '短评打分': 5}
{'短评内容': '特别好值得去哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很不错，第一次在京东订酒店，很方便也很实惠，非常的好！', '短评打分': 5}
{'短评内容': '还可以吧，酒店就是快捷方式的，出行方便', '短评打分': 5}
{'短评内容': '房子冷，空调噪音大，隔音也不好。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店可以停车很方便，价格适中，条件要求不苛刻完全可以的。', '短评打分': 4}
{'短评内容': '方便。', '短评打分': 3}
{'短评内容': '厕所没门 厕所没门 厕所没门', '短评打分': 3}
{'短评内容': '附件有几间饭店，吃饭方便。靠近地铁站。步行10分钟，就能到大商场购物。', '短评打分': 4}
{'短评内容': '酒店位置不错，离地铁站比较近。卫生还不错', '短评打分': 4}
{'短评内容': '不错 挺好', '短评打分': 3}
{'短评内容': '非常好 环境好 就是屋里有些味道。', '短评打分': 3}
{'短评内容': '有双份早餐不错', '短评打分': 3}
{'短评内容': '是新开业的酒店所以装修挺新挺好，离地铁站近出行很方便，周边有不少饭店吃饭选择比较多，服务态度热情，是我住过的快捷酒店中比较好的，性价比还不错，要是能有送餐服务就更好了，希望酒店能够完善，下次还会来住。', '短评打分': 5}
