{'短评内容': '感觉还可以。前台有病。', '短评打分': 5}
{'短评内容': '环境好，服务好，有免费停车场，周边就有超市，对面是香格里拉大酒店，住的舒服，闹中取静。很好，还会再来。', '短评打分': 5}
{'短评内容': '服务好，环境好，闹中取静，就在市府对面，有免费停车场，隔音好，房间干净，有个大院子，远离马路，晚上很静。很好', '短评打分': 5}
{'短评内容': '停车场很大，早点很一般', '短评打分': 4}
{'短评内容': '早餐挺不错的，比在外面吃好多了', '短评打分': 4}
{'短评内容': '挺好的，环境优雅，挺舒服的。', '短评打分': 5}
{'短评内容': '不错的地方，干净舒适。交通便利！停车方便，温度适宜，早餐一般。', '短评打分': 5}
{'短评内容': '国庆期间，因为是预定已经付费，酒店说只有这间房，一楼，没得选。可能开业时间比较久，设施相对比较老。胜在官家的感觉，对面就是市政府，旁边就是银座超市', '短评打分': 5}
{'短评内容': '服务态度好，交通便利，离孔庙景区近，酒店卫生条件不错，下次再来。', '短评打分': 5}
{'短评内容': '超赞的酒店~', '短评打分': 5}
{'短评内容': '只能说还可以', '短评打分': 4}
{'短评内容': '房间很好，家庭房3个床，内在两间。不知道啥原因，回家后满身起疙瘩，很痒，怀疑床单消毒不好，谁知道呢。', '短评打分': 4}
{'短评内容': '老酒店，价格还算合理，要求不高的可以住。', '短评打分': 4}
{'短评内容': '政府招待所，环境安全没问题，就是卫生间墙面防水处理的差点，房间的壁纸有泛潮脱落现象，有待于进一步改善，前台服务员态度有点高冷！', '短评打分': 5}
{'短评内容': '反正每次出差都住这里，前台那个姐姐特别有气质', '短评打分': 5}
{'短评内容': '特别好', '短评打分': 5}
{'短评内容': '每次出差，只要有房间都住这里，前台的姐姐非常有气质', '短评打分': 5}
{'短评内容': '干净卫生整洁，就够了', '短评打分': 4}
{'短评内容': '总体还不错，就是设施有点旧。但早饭还相对比较丰盛。性价比不错', '短评打分': 5}
{'短评内容': '地理位置不错，酒店有点老旧，不过也算三星级的，性价比应该算不错的了。', '短评打分': 5}
{'短评内容': '装修虽然旧了些，但是总体看性价比非常高，以后还会考虑选择这家。', '短评打分': 5}
{'短评内容': '酒店虽然不在风景区，但到孔庙、孔府打的也只要5元，到孔林打的只要7元，出行还是很方便。可能是政府机关招待所，前台个别服务员的架子大一点，希望能够改进。另外，餐厅的菜单可选的菜肴太少了，也希望能够改进。其它方面宾馆做的还是不错的，可以向朋友们推荐。', '短评打分': 5}
{'短评内容': '不错，不错，3星，以前是机关招待所，服务态度、酒店设备都有很好，出路也方便，走路15分钟怎么也到了孔庙孔府了。', '短评打分': 5}
{'短评内容': '酒店确实是够老的 应该是早期的 不过还好挺干净的有种怀旧的感觉 服务还行比较周到。', '短评打分': 5}
{'短评内容': '我于11:20入住曲阜迎宾馆服务很好，房间非常干净，我还算满意。', '短评打分': 3}
{'短评内容': '中央空调效果非常好，服务好，自来水可以直接饮用。', '短评打分': 5}
{'短评内容': '优点说了\r\n缺点也说一下 \r\n设施比较老', '短评打分': 4}
{'短评内容': 'z 己入住，房間还行，有点老旧，服務不错，性价比高，值得推薦。', '短评打分': 3}
{'短评内容': '交通实在是不方便', '短评打分': 3}
{'短评内容': '酒店服务不错，就是设施有点陈旧了！希望能装修一下，还有就是餐厅必须定标准，不能单点，早餐不错啊，中式早餐能吃饱', '短评打分': 5}
{'短评内容': '酒店不错，挺干净的，就是电视有点旧，但不影响使用，晚上房间隔音效果不好。房间里已经有蚊子了，需要使用电热蚊香片。', '短评打分': 5}
