{'短评内容': '酒店环境不错，就是出行只有打车。酒店的绿化非常完美，卫生和服务态度也很好。离机场20几公里。', '短评打分': 5}
{'短评内容': '离机场很近，要是办事很方便', '短评打分': 5}
{'短评内容': '非常合适！非常好！以后就经常来住！', '短评打分': 5}
{'短评内容': '不错，朋友说酒店不错，满意', '短评打分': 4}
{'短评内容': '酒店是附近较好的酒店，建设标准较高，带阳台的房间较舒适，房间设施齐全，酒店20:00-24:00有免费的室外温泉泡池。酒店离世博园、食用菌批发市场、花之城很近，离机场20多分钟路程。但房间电视能收看的频道不多，待改善。', '短评打分': 5}
{'短评内容': '还可以就是太贵', '短评打分': 4}
{'短评内容': '周边比较偏僻，吃饭要走很远。房间还算不错，价格偏高。', '短评打分': 4}
{'短评内容': '非常棒！很不错的酒店', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常愉快的一次高性价比入住，环境好，还有阳台休息区，前台服务也好，还能免费泡温泉', '短评打分': 5}
{'短评内容': '这次有幸下榻本酒店，亲身体验周到细致的服务，全给五分。', '短评打分': 5}
{'短评内容': '酒店服务态度好，房间大，网速慢点，其他都不错，给五分', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '硬件不错，交通优越，住宿休息可以，早餐一般！', '短评打分': 4}
{'短评内容': '环境还不错，就是设施设备稍差点 服务还不错！', '短评打分': 4}
