{'短评内容': '房间卫生整洁', '短评打分': 5}
{'短评内容': '装修太吵了，刷油漆味很大', '短评打分': 3}
{'短评内容': '装修味太大了，也不及时解决换房', '短评打分': 2}
{'短评内容': '装修刷油漆，味太大', '短评打分': 3}
{'短评内容': '在装修，油漆味太大', '短评打分': 3}
{'短评内容': '位置不错，交通方便', '短评打分': 5}
{'短评内容': '勉强', '短评打分': 3}
{'短评内容': '差的要死，烧水壶是坏的，马桶是坏的，淋雨是坏的，还他妈的电视是收费的', '短评打分': 1}
{'短评内容': '帮别人预定的', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '除了服务不好之外没有什么，还行', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '比较实惠', '短评打分': 5}
{'短评内容': '还可以吧，市中心的位置。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
