{'短评内容': '除了早餐差一点，其他都不错。', '短评打分': 5}
{'短评内容': '出差经常会住这个酒店，感觉很不错，也挺干净的，以后还会光顾', '短评打分': 5}
{'短评内容': '总体来说 还好', '短评打分': 4}
{'短评内容': '麻烦房间配一个空调遥控器，一晚上都没空调还要叫人开，朋友住的，就这点不好', '短评打分': 4}
{'短评内容': '很棒，帮家人订的', '短评打分': 5}
{'短评内容': '很好很好，。。。。。。，真的不错啊', '短评打分': 5}
{'短评内容': '设施老旧，卫生不干净，电视放不了。。。', '短评打分': 1}
{'短评内容': '家庭亲子!good', '短评打分': 5}
{'短评内容': '环境不错，设施web不错', '短评打分': 5}
{'短评内容': '垃圾 叫什么国际 简直脏了国际这两个字', '短评打分': 1}
{'短评内容': '非常一般，床单破旧了，凑合了一晚。', '短评打分': 4}
{'短评内容': '出差来这边，公司给定的，感觉这家环境还不错，距离开会地方也近，酒店服务人员态度也挺好的，总体来说比较满意', '短评打分': 5}
{'短评内容': '酒店是可以，但是四星级酒店都没吹风机设备，太不人性化了', '短评打分': 5}
{'短评内容': '很好。  ', '短评打分': 5}
{'短评内容': '环境还可以，就在学校旁边，交通很方便', '短评打分': 5}
{'短评内容': '考试，就近入住', '短评打分': 4}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '不错，交通比较方便，离各个学校也近。', '短评打分': 4}
{'短评内容': '环境差不多，卫生间设备太差了！水又小！淋浴设施坏的！淋浴间的门也关不了！', '短评打分': 4}
{'短评内容': '设施有点旧，进门感觉房间烟味好重，卫生也做得不太好，为了看演唱会，将就一下', '短评打分': 3}
{'短评内容': '环境不错 位置离奥体近', '短评打分': 3}
{'短评内容': '非常脏的地毯，穿着拖鞋都怕鞋底薄！浴室的架子断了不换新，要自己拿着沐浴液和洗头水。床和被套也脏！再也不会住这个酒店！', '短评打分': 1}
{'短评内容': '外面看起来挺气派，但性价比确实不高啊。地毯特别脏，纸屑瓜子皮满地都是。不知道怎么打扫的。早饭种类特别少', '短评打分': 1}
{'短评内容': '极差的酒店，地毯破破烂烂的，很脏，还有老鼠出没，晕', '短评打分': 1}
{'短评内容': '干净舒服~~服务态度好。。就是房间内的地摊上有很多烟烫过的痕迹。总的说，还是不错的。推荐推荐~~', '短评打分': 5}
{'短评内容': '11月份，天气冷，没有空调，受不了，不过，吃饭比较方便，适合到周围办事的人入住', '短评打分': 5}
{'短评内容': '周围高校林立，适合家长去探学生，感觉还好，美中不足的是11月份了，天气冷，就是没有冷气', '短评打分': 5}
{'短评内容': '住的温馨圆床房 ，房间很大  里面配套设施很好。特别是床  睡起来很舒服。', '短评打分': 5}
{'短评内容': '房间的配套设施还不错，在开发区来说还是比较好的宾馆。但，周围的交通不是很方便。', '短评打分': 5}
{'短评内容': '还可以。墙面有些发霉，卫生间不算大，地面会积水，有些滑；早餐很差，饭菜品种太少，连鸡蛋都不能保证供应；走时拉下一件衣服，回头去电话找，没找到，但确实是落在那里了，有点遗憾。', '短评打分': 5}
{'短评内容': '整天条件不错，就是早餐差点，位置有点偏。', '短评打分': 5}
{'短评内容': '酒店所处环境不错。工作人员服务态度不错酒店也很人性化。', '短评打分': 5}
{'短评内容': '隔着马路有点吵，毛巾很旧，不干净', '短评打分': 3}
{'短评内容': '南昌山水青酒店已入住,挺好!', '短评打分': 3}
{'短评内容': '酒店很漂亮，服务也好，住还是不错；只是早餐不咋的，冰凉冰凉！', '短评打分': 3}
{'短评内容': '酒店环境不错，交通不太方便，房间设施完备，热水出水慢一点，卫生可以', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。谢谢。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店星级和条件我都挺满意的,各方面都挺不错.服务很周到也很贴心,办事效率很高.给酒店增加了不少的魅力值.', '短评打分': 5}
{'短评内容': '酒店新开业的所以整体看上去硬件设施都非常新，环境也不错.主要是视野非常开阔.床很大睡着也很舒服,我很喜欢这家酒店.', '短评打分': 5}
{'短评内容': '酒店位置偏了点，靠近郊区但是旁边就有一个公交车站，交通还是非常不错的。我住得楼层比较高又向阳，早晨足够的阳光照射到房间里面，采光也是非常不错很舒服.我喜欢这家酒店.', '短评打分': 5}
{'短评内容': '我觉得这个酒店的性价比比较高，而且房间空间很大很宽敞.周边环境也不错.很幽静.我住着还是很舒服的.', '短评打分': 5}
{'短评内容': '酒店位于高校区，房间还不错，用餐也还可以。但位置较偏，不太方便。', '短评打分': 3}
{'短评内容': '南昌山水青酒店还不错.', '短评打分': 5}
{'短评内容': '总体来说还过的去 只是续房的时候竟然要加价，让人有点不好接受。。。没多少钱，心里不太爽，呵呵 ', '短评打分': 1}
{'短评内容': '酒店周边环境很好，挺安静的，房间很宽敞，住着特别舒服，装修布置的都很不错，床上很整洁，总体感觉住宿环境还是很不错的', '短评打分': 5}
{'短评内容': '酒店的卫生条件很好，房间打扫的很干净，家居还有床上用品都挺干净的，住着很放心', '短评打分': 5}
{'短评内容': '服务还可以，可以提供送餐服务，而且菜的种类还可以，就是口味偏辣，其他都蛮好的', '短评打分': 5}
