{'短评内容': '可以，老板热情的很', '短评打分': 5}
{'短评内容': '上当，订的46平方大房，住还不到15平方，奉劝不要在网上订这里，虚假宣传，还不退钱', '短评打分': 2}
{'短评内容': '环境不错房间很干净，出差比较便捷，出差最好的选择，老板人也不错，大赞！', '短评打分': 5}
{'短评内容': '还行不错', '短评打分': 4}
{'短评内容': '开始有点害怕…不过还好安全度过', '短评打分': 3}
{'短评内容': '交通方便，离中山路非常近。酒店门口有非常多大排档，价格实惠。', '短评打分': 4}
{'短评内容': '环境很一般，和照片差别蛮大的。', '短评打分': 3}
{'短评内容': '酒店公寓，还不错。隔壁邻居家晚上吵闹，影响睡眠', '短评打分': 3}
{'短评内容': '刚开始不是很好找，但是给老板打电话，会接的，等找到这个地方，感觉超级方便，离公交站很近，去鼓浪屿也方便，房间打扫很干净，很有家的感觉', '短评打分': 3}
{'短评内容': '其实是一家做租赁式公寓的公司。340的房间，在上海住个装修好的老洋房没问题，在苏州等地住个三星没问题。而厦门的酒店，大概长期以来一直被宠着、捧着，装修上不得劲，卫生间淋卫合一，洗澡时，积水，水会淹脚背。没有Wi-Fi，没有浴袍，拖鞋。走廊阴暗潮湿。anyway，这里是吊吊的厦门。', '短评打分': 3}
{'短评内容': '非常不错  那边的人都很热情 值得入住', '短评打分': 5}
