{'短评内容': '清静，卫生，性价比高', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '休闲出游', '短评打分': 5}
{'短评内容': '这是我住这么多次酒店最差的一次住宿体验了，厕所居然漏水，弄的厕所水漫金山寺一样，就不要再提什么服务了！', '短评打分': 2}
{'短评内容': '一般般，房间很潮', '短评打分': 3}
{'短评内容': '帮人预订，据说很一般很一般，我从没给过差评，做生意不容易，且行且珍惜。', '短评打分': 3}
{'短评内容': '房间可能是很久没住过有一股味道', '短评打分': 4}
{'短评内容': '没有热水', '短评打分': 3}
{'短评内容': '服务态度好，环境好，休闲娱乐好去处。', '短评打分': 3}
{'短评内容': '可以，就是装修设施太旧了。', '短评打分': 3}
{'短评内容': '还行吧！农家乐！房间蛮大的！服务态度非常好！', '短评打分': 3}
{'短评内容': '农家乐形式的旅店，只有两层，但规模挺大，有停车场，大餐厅，设施完善的酒店。免费早餐也是出乎意料的好。我订的是两间特价房，在一楼，设施比较陈旧了。由于在一楼，对于我这个非四川的客人来说有些湿冷，但有电热毡可以先热上，但决不能开电睡！热水很足，这点很重要。蚊子也是有些猖狂，好在有蚊香。不知道为什么这里不能上图……？', '短评打分': 3}
{'短评内容': '住的一楼，有点湿。有气味。', '短评打分': 3}
{'短评内容': '酒店位置不错，就在青城山下，酒店硬件还不错，我们住的时候要了3个房间，应该是酒店最好的3间，南北通透，但一楼的房间估计会潮湿。早餐非常简单。前台的小妹服务不错。', '短评打分': 5}
