{'短评内容': '无早餐是欠缺', '短评打分': 5}
{'短评内容': '转机住，非常不错', '短评打分': 5}
{'短评内容': '在这里特别表扬前台员工小季，小刘两位美女，办理入住效率很高，介绍了第二点坐车点时间。还有礼宾员李春龙，帮忙给我送行李，给我介绍了附近小吃店，为我省了很多时间！', '短评打分': 5}
{'短评内容': '离机场很近，比较方便', '短评打分': 5}
{'短评内容': '离机场很近，晚上睡觉确没有噪音。有摆渡车送到机场，最早5点30分开始，每半个小时发车。走路也就是7分钟，出正门右拐，然后顺着人行道走就到了。然后说室内装修，很新潮，方便。', '短评打分': 5}
{'短评内容': '好几天订不了房间 今天给朋友订的 酒店不错 高大上 前台的隋翔 刘桐桐 丁串辉 刘雨 郜庆都很不错 酒店生意很不错 这也没影响给我们办入住 为他们点赞', '短评打分': 5}
{'短评内容': '何志坚，王亚东，孟繁明服务挺好。', '短评打分': 5}
{'短评内容': '房间十分干净 ，洗漱用品很棒哦， 性价比很高，酒店前台的服务很热情，尤其是酒店的值班经理服务非常好，有耐心，让我们体会到了宾至如归的感觉，下次有机会还会来这儿入住呢', '短评打分': 5}
{'短评内容': '大牌的东西就是好，在京东搞活动时购买性价比非常的高。', '短评打分': 5}
{'短评内容': '集中竞价亟待解决的季节', '短评打分': 5}
{'短评内容': '这家酒店不错', '短评打分': 5}
{'短评内容': '距离机场非常近 老公每次转机必选', '短评打分': 5}
{'短评内容': '乌鲁木齐机场附近最好的酒店，不解释', '短评打分': 5}
{'短评内容': '还是不错的，过夜酒店，要求不是太高，旁边的烧烤很不错，酒店性价比不是很高，但附近没有更好的选择了，消磨时间推荐旁边的烧烤摊，其他对酒店的要求就是洗澡、睡觉的基本功能。', '短评打分': 4}
{'短评内容': '可以步行到机场，酒店内有特色餐饮，神州租车，很方便。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '天气不好，选择天缘入住，真是一个明智之举啊！', '短评打分': 5}
{'短评内容': '除了自己住这里，还帮同事订了这个地方，住这里主要是因为离机场很近，早上有送机的中巴，就两个人坐,卫生环境和服务态度都很满意！', '短评打分': 5}
{'短评内容': '住这里主要是因为离机场很近，早上有送机的中巴，就两个人坐，很宽敞，酒店卫生条件和服务员态度都非常好，下次赶飞机还会预订天缘！', '短评打分': 5}
{'短评内容': '飞机误点导至入住晚了，酒店服务台取消了我的预订，也不接机，说是我没预订。无奈之下给前后再打电话要入住请T3来接人，至酒店后前台又查到了我的预定信息，而且我是已付了房款的，。大冷天的晚上12点过了，想冻死我太太吗？什么五星酒店？太不应该了吧？此事为12月6日星期天晚上的事。', '短评打分': 4}
{'短评内容': '很不错，每次都来住，就是价格有点贵', '短评打分': 5}
{'短评内容': '酒店距离机场很近，出了候机楼就可以看到，房间还不错，前台服务员的服务也不错，但是SPA的人员素质很差，还不能刷卡，投诉无门，据说是外包的，出了事如何保证顾客的利益，SPA馆真的很差、很差，希望有关部门及时纠正，否则真的会影响酒店的声誉', '短评打分': 5}
{'短评内容': '服务可以', '短评打分': 3}
{'短评内容': '酒店条件很好，就在机场边上，也非常方便。', '短评打分': 5}
{'短评内容': '离机场最近的酒店，离五星是要差很多了。有待提高整体质量。', '短评打分': 5}
{'短评内容': '环境不错,吃住都很方便,主要离机场非常近!希望酒店的工作人员有更多的微笑服务.对于五星级酒店来说,客服稍微小了一点,还有衣柜里的衣服有异味和烟味,洗完澡后无法穿.总体不错吧!', '短评打分': 5}
{'短评内容': '距离机场较近，适合客人短时间休息，但是服务水平不符合五星级标准', '短评打分': 5}
{'短评内容': '酒店的设施还可以，离机场很近，接送机服务也挺方便，但是价格实在偏高了些。', '短评打分': 5}
{'短评内容': '行政套房不错，房间很大，很气派，虽然没看到其他套房怎样，但这个还确实挺好的', '短评打分': 5}
{'短评内容': '还是不错的，行政间很大，行政套房更大，那套中式家具很好，十个人围坐也可以，不错，机场接送还行吧，虽然没有很及时，不过催着催着，也就来了', '短评打分': 5}
{'短评内容': '酒店房间不错，离机场很近，还有半小时一趟的接送车很方便，不过这个价格，稍微高了一点，如果是早班飞机的话，也就选择这家了。', '短评打分': 5}
{'短评内容': '这次又入住了一回，礼宾部的服务态度太差了，连一般都算不上，就觉得位置还可以，不然，打死都不住。', '短评打分': 1}
{'短评内容': '房间很大，设施齐全，很暖和，机场接送服务好，就是网速太慢了', '短评打分': 5}
{'短评内容': '房间很大，早餐不错，接送机场方便，网速很慢', '短评打分': 3}
{'短评内容': '酒店很好很干净，早餐不错，车接送也方便，但就是网速太慢，要改进', '短评打分': 5}
{'短评内容': '经常住的酒店，方便，没啥说的。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '晚上去入住最好等酒店班车，一楼不开，去酒店的路没灯。', '短评打分': 3}
{'短评内容': '有班车接送机场。在机场电话联系，一会儿车就到了，很方便。\n环境也不错，挺干净的。', '短评打分': 5}
{'短评内容': '酒店离机场近。\n服务态度很好。\n房间比较大卫生也干净 。\n', '短评打分': 5}
{'短评内容': '酒店对面是2号航站楼，去市里打车不怎么方便，硬件设施还可以', '短评打分': 5}
{'短评内容': '地理位置优越，靠近机场，还有车接送，服务周到', '短评打分': 5}
{'短评内容': '老板们很满意，下次出行还会选择，最大的好处不用麻烦当地同仁接送', '短评打分': 5}
{'短评内容': '设施不错，离机场近，方便出现，但是需要加强房间隔音设施，', '短评打分': 5}
{'短评内容': '机场3号站楼出来,2号门联系酒店接机,挺方便的,酒店服务好,快,房间干净.', '短评打分': 1}
{'短评内容': '房间比较好，比较宽敞，明亮，服务员的态度也是比较好，距离鸡场比较近', '短评打分': 5}
{'短评内容': '就在机场航站楼对面，特适合转机的人住。是新建酒店，所以设施和装修都比较新。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店就在T2航站楼对面，走路过去很近，不用搭车哟，搭车绕的反而远一点。装修很不错，服务也挺好的。给客人订了几次，专机的话住这里很方便。但是如果想逛街，就离市区太远了。', '短评打分': 5}
{'短评内容': '就在T2航站楼队面，走路很近，搭车反而要绕一下。 建议走路过去，酒店装修很好，感觉很不错。', '短评打分': 5}
{'短评内容': ':酒店条件和服务都很好,价格也合理,下次还住这.', '短评打分': 3}
{'短评内容': '价格还可以，房间布置也不错但是服务有待提高。\n我们进入房间居然发现还没有打扫，等了半天才给换房，而且让我自己下去拿房卡。应该好好向深圳的同行学习，凯宾斯基/宝利来等等都不会有这类低级错误。\n先去市区逛一圈，回来接着点评', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错。', '短评打分': 3}
{'短评内容': '非常好非常干净漂亮舒适的房间,下次还是会入住的..非常好非常干净漂亮舒适的房间,下次还是会入住的..非常好非常干净漂亮舒适的房间,下次还是会入住的..非常好非常干净漂亮舒适的房间,下次还是会入住的..非常好非常干净漂亮舒适的房间,下次还是会入住的..', '短评打分': 5}
{'短评内容': '酒店离机场近,服务态度很好,房间比较大卫生也干净', '短评打分': 5}
{'短评内容': '价位高，酒店设施、外观一般。房间面积等可以。', '短评打分': 5}
{'短评内容': '本酒店交通方便，环境安静，房间设施齐全，前台服务很好，结账离店速度很快，值得推荐。', '短评打分': 5}
{'短评内容': '酒店就在乌鲁木齐机场2号航站楼对面,酒店还有专有大巴接送机,适合乘坐上午航班旅客入住.', '短评打分': 5}
{'短评内容': '真的不错，交通也很便利，下次还来。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境还可以，经济实惠，外出到乌鲁木齐还是住这样的酒店放心一点', '短评打分': 5}
{'短评内容': '价格突然涨了差不多一倍 这样就不是太值当了', '短评打分': 5}
{'短评内容': '可以经常看到飞机的起落 感觉还是很不错的', '短评打分': 5}
{'短评内容': '不错的酒店 吃住都还不错 酒店的餐厅都比较贵 但负一楼的几家饭店 稍微便宜点', '短评打分': 5}
{'短评内容': '隔机场很近 适合转机居住 房间很舒服 餐食也不错 就是比较贵 ', '短评打分': 5}
{'短评内容': '离机场近，还有车接送，挺方便的，酒店设施还不错，胜在干净整洁，虽然离五星级还有点差距，但已经不错了，早餐很一般，品种和数量太少，八点去吃得时候已经没有什么了，服务还可以，和内地有一定的差距，', '短评打分': 5}
{'短评内容': '酒店的环境不错，就是机场的噪音太大，如果第二天还要转飞新疆各地是不错的选择', '短评打分': 5}
{'短评内容': '很不错，干净，整洁，早饭也不错，值得推荐，尤其是离机场近，还有免费班车', '短评打分': 5}
{'短评内容': '天缘酒店地理位置在机场旁边，酒店安静、干净，机场接送服务非常好，感觉非常不错。', '短评打分': 5}
{'短评内容': ' 酒店环境很好，我很满意', '短评打分': 3}
{'短评内容': '很好，交通方便，服务到位，不愧是五星级酒店~~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置很好，但酒店内的设施有点旧，坐飞机的朋友建设入住。', '短评打分': 5}
{'短评内容': '地点和房间都很好，就是房间的毛巾破了还不换，影响品质，还有拖鞋的质量也不好，但确实地理位置好。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，离航站楼很近，对于赶航班的旅客来说是个不错的选择。相对其它五星酒店来说，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店没什么不好，就是每次都是很晚到乌鲁木齐，也就住几个小时，应该能提供凌晨房可选就更好了', '短评打分': 5}
{'短评内容': '酒店离机场很近，有车接送。房间很大，卫生不错，酒店硬件设施达到5星标准，软件也就三星标准。', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，就是躁音大', '短评打分': 3}
{'短评内容': '酒店位置与2号航站楼面对面，可以清楚地看见飞机起飞、降落。房间面积大、设施豪华舒适基本与五星级酒店的称号相符。', '短评打分': 5}
{'短评内容': '每次去喀什，路过乌鲁木齐，机场中转都就选它了。', '短评打分': 5}
{'短评内容': '入往该酒店让我很失望，退房时随意污蔑客人，我若有时间一定会找他们s', '短评打分': 3}
{'短评内容': '酒店服务不好。提前给酒店告知航班号，没人接机。打电话催接机车三次，等接机班车等了半小时。实际到宾馆开车才三分钟。不知道这是为什么。', '短评打分': 3}
{'短评内容': '还行 ，第一次去这边，也不认识其他家的。这家还可以的', '短评打分': 5}
{'短评内容': '挺好的一个酒店，非常适合我这样一日游喀什的驴友。早上飞去晚上飞回。\n只是见到同住这里的飞行员和空姐深夜出去喝酒，第二天还要开飞机，晚上可以喝酒吗？不知民航局有没有相关规定。', '短评打分': 5}
{'短评内容': '机场最好的酒店，如果只为转机的话是不错的。', '短评打分': 5}
{'短评内容': '帮客人定的不错', '短评打分': 3}
{'短评内容': '距离机场很近，交通便利，环境很好，服务也不错~', '短评打分': 5}
{'短评内容': '酒店很好，早餐很好，服务也到位，就是价格偏高。', '短评打分': 5}
{'短评内容': '距离机场很近，很方便，酒店里可以换登机牌', '短评打分': 5}
{'短评内容': '非常糟糕，到机场时没有巴士接送，要我们在大冷天里提着行李走到酒店。到了以后门童连行李也不帮我们提。非常糟糕', '短评打分': 1}
{'短评内容': '非常满意。尤其是用餐方便，种类繁多。下次还会入住。', '短评打分': 5}
{'短评内容': '酒店还是不错的，设施完善，服务态度好，价格有些偏高，最方便就是在机场内，让人住着很放心，不怕耽误事，还能打登机牌。', '短评打分': 5}
{'短评内容': '离机场3个航站楼都很近，有车免费接送，房间设施很好，整个酒店功能完善，交通便利，出行很方便！', '短评打分': 5}
