{'短评内容': '挺好的，方便卫生，推荐。', '短评打分': 5}
{'短评内容': '酒店位置挺好找，停车位少点，需要早去占车位，总体除了特价房空间小点外，其余都很好', '短评打分': 5}
{'短评内容': '房间有点小啊……设备有点老旧。我在一楼住的。不知道是消毒水味还是下水道味。反正不是很好闻。但是房间很热。是暖气加热。需要打空调降温。别的都好。', '短评打分': 5}
{'短评内容': '除了设施稍简陋点，但是比较干净。早餐十八一份，还可以。服务还是蛮好的，开始订的房间味道稍大点，跟服务员说了，接着就给改了。', '短评打分': 5}
{'短评内容': '早餐还不错，服务也很好', '短评打分': 5}
{'短评内容': '交通便利，出行方便', '短评打分': 4}
{'短评内容': '房间太小，体验不是很好。', '短评打分': 5}
{'短评内容': '谁知道谁值得', '短评打分': 5}
{'短评内容': '不错，挺干净和安静的。', '短评打分': 5}
{'短评内容': '地理位置优越，早上可以去泉城公园走走，还有停车场，非常不错，附近公交站点也不少，银座在旁边，吃饭逛街两不误，下次再去济南还住那', '短评打分': 5}
{'短评内容': '也就是这样吧，毕竟价格在这呢，性价比还是挺高的', '短评打分': 4}
{'短评内容': '早餐很不错，洗发水和沐浴露是二合一的，比一般的酒店好，对面就是体育馆，环境比较安静，酒店可以吃饭，不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '周边没什么吃的', '短评打分': 4}
{'短评内容': '还不错，展会附近，交通还行', '短评打分': 4}
{'短评内容': '点击添加图片，最多可上传9张图片，每张大小不超过2M，支持jpg，gif，png。上传真实拍摄的酒店图片将额外获得50奖励积分。', '短评打分': 4}
{'短评内容': '个方便挺好', '短评打分': 4}
{'短评内容': '锦江之星不错，环境好，上网超级方便。值得推荐', '短评打分': 5}
{'短评内容': '服务态度很不错，而且离泉城公园很近，环境不错，离玉函路的银座商城很近，吃饭也比较方便，晚上睡觉比较安静，很不错的连锁酒店。', '短评打分': 5}
{'短评内容': '来济南开会，在这住了三天，很好。很干净，晚上也很安静。', '短评打分': 5}
{'短评内容': '房间挺精致的，环境不错', '短评打分': 3}
{'短评内容': '酒店位置不粗，服务不粗，房间干净，周边配套较为完善，房间稍小。', '短评打分': 5}
{'短评内容': '房间很干净，也很安静。离各景区不算远，但乘公交车不方便。', '短评打分': 3}
{'短评内容': '很好很强大…很爽很舒服', '短评打分': 3}
{'短评内容': '挺好的，很安静，服务也不错，我是跟家里吵了架出去住的，这个酒店很温馨', '短评打分': 5}
{'短评内容': '很好，干净卫生，比想的好，入住后网上还能给退现金，特别说一下打扫卫生的大姐服务超级好。只是从网上定的要12：30前退房，要是能改成2：00退房就更好了', '短评打分': 5}
{'短评内容': '环境很好，价格优惠。12:30退房改成2:00更好', '短评打分': 3}
{'短评内容': ' 很干净，网络很好', '短评打分': 3}
{'短评内容': '位置比想象中的好，几个也还行。就在泉城公园边上。', '短评打分': 5}
{'短评内容': '还可以，房间面积比较小，但是胜在五脏俱全，离泉城公园和省体都比较近。。', '短评打分': 5}
{'短评内容': '位置很好，离泉城公园特别近，附近有鲁商广场、银座商场玉函店、体育场、鲁信影城，购物、美食、娱乐都很方便！就是房间太小，隔音较差，停车位比较紧张！', '短评打分': 5}
{'短评内容': '比上次住的房间大了一些，布局合理了一点，交通也挺方便的', '短评打分': 5}
{'短评内容': '房间比较小，要有思想准备。位置很好，购物，散步两相宜，出差首选。', '短评打分': 5}
{'短评内容': '还不错 地理位置也不错 干净卫生  推荐', '短评打分': 5}
{'短评内容': '已经多次入住这家宾馆了，交通很方便，而且房间干净。', '短评打分': 5}
{'短评内容': '虽然窗户密封不好，但是地理位置方便。推荐一下吧', '短评打分': 5}
{'短评内容': '酒店离会展中心挺近的,展会期间来回也挺方便;而且酒店比较干净,就是房间有点小了', '短评打分': 5}
{'短评内容': '首先声明，绝对是真实入住感受！房间太小，也就10平米，两张床中间没有半米距离；网线不好用，服务员态度极差 ，说是都坏了，晕~~~杯子全是一次性纸杯，没有像别的快捷酒店一样放置矿泉水，要喝自来水的说。。。床也很小，跟我想象的锦江之星有很大差距，比如家汉庭之类的差的太远，价格倒是不低。总之以后不会去住了。', '短评打分': 1}
{'短评内容': '房间布置不如历山路店好，窗户密封性不好，卫生一般', '短评打分': 1}
{'短评内容': '管理很到位的一家酒店，性价比很高，房间内设施很环保。有机会还会去住\n缺点：淋浴的水有时会漏到房间内，虽不大影响居住，但毕竟是个问题。估计是卫生间外部防水不如淋浴区的原因', '短评打分': 5}
{'短评内容': ' 锦江之星济南泉城公园店位置不错,服务周到,遗憾是标准间空间小了点儿。', '短评打分': 3}
{'短评内容': '房间不大，挺干净的~~位置还行，再银座旁边，离火车站还行吧~~服务态度不错~~', '短评打分': 5}
{'短评内容': '干净，卫生。有停车位。价格有点小贵。早餐不错，下次过来接着住这里。', '短评打分': 5}
{'短评内容': '酒店所在位置交通便利，出行方便。房间卫生还可以。唯一停车位太少，晚上回来经常没地方停车。', '短评打分': 5}
{'短评内容': '感觉挺干净的 暖气特别热 特别暖和 只是隔音效果不太好 如果隔壁遇到没道德的、、就惨了 餐厅也不错 早餐自助18一位 味道很好、、', '短评打分': 5}
{'短评内容': '酒店处于市中心，地理位置优越，交通方便。房间很干净、房间不大，暖气太热', '短评打分': 5}
{'短评内容': '环境不错，如果下次有机会还会住这里，服务热情周到', '短评打分': 5}
{'短评内容': '环境不错，服务热情周到，干净整洁，下次还会去！', '短评打分': 5}
{'短评内容': '帮朋友订的房，朋友挺喜欢的。交通非常方便。', '短评打分': 5}
{'短评内容': '服务质量及房间设施还算可以，价格和房间设施配置不太协调。', '短评打分': 5}
{'短评内容': '总体感觉不错，安排了个最里面的房间，比较安静。而且暖气实在好的很啊，比我家里的还热，属于比较烫手的。', '短评打分': 5}
{'短评内容': '环境还可以，唯一的缺点就是屋内空间太小，床与写字台之间都放不开一把椅子', '短评打分': 5}
{'短评内容': '环境不错，干净、清新、舒适，房间的电视有点小', '短评打分': 5}
{'短评内容': '网速很给力，环境也不错 离着体育场也很近，就是电视小点', '短评打分': 5}
{'短评内容': '隔音较差，房间太小，其他都可以,好在服务很不错。', '短评打分': 5}
{'短评内容': '说实话，锦江之星的环境，服务，硬件各方面都是我们认可的，无论到哪里我们都会选择，绝不会让你后悔的。', '短评打分': 5}
{'短评内容': '不错，很干净。瑕疵还回去住。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是毛巾好像用了很长时间了，都破了。', '短评打分': 5}
{'短评内容': '卫生状况良好，外部噪音不是很大，房间比较窄。前台服务态度很好。附件打车不容易。', '短评打分': 5}
{'短评内容': '还不错，早餐贵', '短评打分': 3}
{'短评内容': '酒店不错 床很软 离考试的地方比较近 也挺干净', '短评打分': 3}
{'短评内容': '地理环境很好，边上的山东体育中心有很多好吃的，英雄山小吃街也很不错。', '短评打分': 5}
{'短评内容': '服务很周到', '短评打分': 3}
{'短评内容': '我为同事定的房间，打了N多次的电话，前台居然查不到房间号！服务水平有待提高！', '短评打分': 1}
{'短评内容': '是一次很不愉快的经历。作为一家较有声望的连锁酒店来讲，这家锦江之星实在很难令人满意。首先是房间小，隔音差，楼道里任何人说话都能听得一清二楚；卫生也不令人满意，毛巾等均无法使用；最令人难以忍受的是卫生间的冲洗马桶声音简直惊天动地，所以只能尽量不冲洗，这样的话只能勤开排风扇，而一打开排风扇，其噪音奇大，不亚于马桶冲洗的噪音，这样简直陷入两难境地，只能联系客房，后来发现不能维修，工作人员又以没有合适房间', '短评打分': 1}
{'短评内容': '地理位置比较好，早餐实惠且很好吃，酒店还算安静。', '短评打分': 5}
{'短评内容': '交通便利，从火车站出来打的或者坐公交都方便到达，周边有银座超市玉函店等购物 吃饭的地方，且距离省体育中心仅有不到5分钟的步行路程，方便球迷朋友入住，酒店设施挺好，值得推荐', '短评打分': 5}
{'短评内容': '交通方便，房间还算干净，服务员服务一般。周边吃饭、购物还是很便捷的。下次再来济南还会住在这里。', '短评打分': 5}
{'短评内容': '服务不错 地点靠近植物园 交通比较方便 就是店小点了', '短评打分': 5}
{'短评内容': '交通比较方便，上次来山东大厦开会，也这住的这里。\n所以出差就选这家了吧。\n早餐也不错，房间干净就行。', '短评打分': 5}
{'短评内容': '还可以，环境好。开会就在附近。服务员素质比较高。', '短评打分': 5}
{'短评内容': '位置好，特别方便在山东大厦开会的人员入住。步行10分钟就可以到达山东大厦（早上这个地方是非常堵车的），所以十分值得入住。\n附件有超市、小吃城、免费的泉城公园。山东省体育中心、济南全民健身中心等。\n缺点，停车较困难', '短评打分': 5}
{'短评内容': '一般 一般 一般 一般 一般 一般 一般 一般 ', '短评打分': 1}
{'短评内容': ' 挺好的，很安静', '短评打分': 3}
{'短评内容': '虽然有些小，但位置很好，吃饭购物很方便。就是最后一排楼的房间距离民居很近，不拉窗帘的话很不方便。请驴友们注意。\n', '短评打分': 5}
