{'短评内容': '外部环境不错', '短评打分': 4}
{'短评内容': '房间非常不错,早上也可以,服务态度非常好,周边环境很好空气新鲜,就是有一点点偏,下次还住这里,总是物有所值', '短评打分': 5}
{'短评内容': '在一起就好了！你来我就好像是个', '短评打分': 2}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '设施比较旧', '短评打分': 4}
{'短评内容': '不错，房间很大，很干净', '短评打分': 5}
{'短评内容': '环境不错，价格还蛮优惠', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '帮人预定的，具体不清楚。', '短评打分': 5}
{'短评内容': '很好 非常的高大上', '短评打分': 5}
{'短评内容': '环境安静适合居住，前台服务很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '各方面都不错的', '短评打分': 5}
{'短评内容': '订了一间豪华间，居然无早餐，真心难受，其他都十分满意。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好不错好不错挺好的', '短评打分': 5}
{'短评内容': '住了好几次了，还可以，就是早餐一般般~下次还是会继续住的~', '短评打分': 5}
{'短评内容': '环境好，服务好，价值好', '短评打分': 3}
{'短评内容': '环境还可以的酒店，可以作为休息和朋友聚会的场所', '短评打分': 5}
{'短评内容': '溧水约翰温泉大酒店条件不错，性价比高！', '短评打分': 3}
{'短评内容': '溧水唯一拿的出来的酒店。很多改进需要，不过它在溧水。', '短评打分': 5}
{'短评内容': '酒店餐饮还要加强！房间烟味好重！服务人员态度还要加强，询问一些事情态度不好！', '短评打分': 5}
{'短评内容': '\r\n该酒店很不错\r\n缺点是温泉不在酒店内', '短评打分': 3}
{'短评内容': '这个酒店简直是个神奇，非常好，以后考虑一个人在这里渡假', '短评打分': 5}
{'短评内容': '硬件很好，位置很偏，附近一片荒野，想干啥都不方便，一切都得在酒店消费，不过酒店的东西价格很合适，还是比较厚道的', '短评打分': 5}
{'短评内容': '十酒店还可以，当地最好的，但忘记叫醒服务，不应该。', '短评打分': 3}
{'短评内容': '环境很好，安静，可以得到充份的休息，服务也很好，下次还会住，唯一不足的就是早餐种类少了点。', '短评打分': 3}
