{'短评内容': '一般', '短评打分': 3}
{'短评内容': '网络太差太差了', '短评打分': 4}
{'短评内容': '位置交通方便！', '短评打分': 5}
{'短评内容': '较老实的酒店，有一种相似感。房间都有窗，周边环境较安静。地理位置算是比较中心地带，周边交通等也很便捷', '短评打分': 4}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '......................', '短评打分': 5}
{'短评内容': '定住的豪华套房，很适合多人居住，设备也比较齐全，有点就是xx服务人员会上门询问，单人居住就自己看着办了，总得还是为我的行程带来了很大便利。', '短评打分': 5}
{'短评内容': '定住的豪华套房，很适合多人居住，设备也比较齐全，有点就是xx服务人员会上门询问，单人居住就自己看着办了，总得还是为我的行程带来了很大便利。', '短评打分': 5}
{'短评内容': '对得起价格', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体感觉还行，商务出差的住宿。', '短评打分': 4}
{'短评内容': '酒店有点旧了，但是卫生还不错。整体感觉还行。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
