{'descr': '住两晚洗漱用品只有一套，打电话拿也没人接', 'star': 2}
{'descr': '当时空调插头是坏的，跟老板说完后，立马就来修了，特别的到位。', 'star': 5}
{'descr': '骗人的 都找不到地方', 'star': 1}
{'descr': '环境不错，位置很好找，火车站出来五分钟不到。', 'star': 5}
{'descr': '房间太小了，给换一间居然是公用厕所，什么168酒店，就是家庭公寓，太忽悠人了', 'star': 3}
{'descr': '临近火车站和汽车站，有点吵杂，但是交通便利，老板人也不错。', 'star': 4}
{'descr': '酒店周邊環境一般，不過老板人很好，一家三口經營。', 'star': 3}
{'descr': '帮成都来的朋友定的，他们非要找一个个三人间，找了很久才找到这家，朋友说还不错，性价比很高。', 'star': 5}
{'descr': '作为火车站附近的临时性酒店，可以暂住，性价比适中。地址标错了，很难寻找。', 'star': 5}
{'descr': ' 超级破的环境！还招假钱', 'star': 3}
{'descr': '老板人很好,服务态度很不错,就是标示晚上看不到不好找', 'star': 3}
