{'descr': '………………………………………………………………………………………………………………………………………………………………无', 'star': 5}
{'descr': '干净', 'star': 3}
{'descr': '房间可以，房费有点高。', 'star': 5}
{'descr': '干净卫生，交通方便', 'star': 4}
{'descr': '服务态度很好', 'star': 3}
{'descr': '地理位置挺方便的。外面装修也可以。有些不足的就是有个房间马桶有点不牢靠易摇动，电视机屏幕不是很清晰其他的都还好。', 'star': 3}
{'descr': '价格适中 环境可以 每天都有人打扫房间', 'star': 3}
{'descr': '酒店附近交通方便，地铁公交都有，推荐，就是设施有点老，电视只有几个台，CCTV5都木有，这点不满意', 'star': 3}
{'descr': '地方不错，地理位置优越。环境也很好。', 'star': 3}
{'descr': '房间不错，非常好，，，，，，，，', 'star': 3}
{'descr': '不错，地理位置好，环境也还可以，只是马桶不好用，电视也不太清晰，其他都还挺好，服务态度也还好、', 'star': 5}
{'descr': '北岸停电，所以没办法入住。让我拎着行李满大街找宾馆。', 'star': 3}
{'descr': '性价比高。。不错。', 'star': 3}
{'descr': '还好吧.。。。。。光线有点暗。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '酒店条件还可以，但安排的房间正好靠近马路边边，太吵。不过窗户的隔音效果不错，如果还有团购，还会定这家酒店。', 'star': 5}
{'descr': '虽然交通方便，但设施有点旧，吃饭也不是很方便，且网络很差', 'star': 1}
{'descr': '靠马路的房间有点吵，其他还行。但网络极差，等同于无网络！', 'star': 5}
{'descr': '地理位置优越，到重庆火车站、重庆北站和机场都挺方便，酒店设施不错，不足的一点无线网速差，希望能有改进。', 'star': 5}
{'descr': '还可以，特价房有点闹，不知哪来的噪音，位置不错，走到观音桥也不需要很久。', 'star': 5}
{'descr': '房间电视机坏了用不了，洗澡间水龙头也有问题，尽快改进吧！最主要问题无线网络很慢，很不不稳定！', 'star': 1}
{'descr': '不错。体面的，舒服，适合出差旅游的出行人们。', 'star': 5}
{'descr': '.前台态度很恶劣，瞧不想刚到的顾客，以为是团购的。前台素质相当差，无精打采，对酒店顾客没好脸色，当着顾客面来回随意嗑瓜子。如果前台的服务专业，那感觉就还不错。\n房间里面也还将就，还配有小电吹风。房间不是很大，但两人住是够了。酒店位置比较隐蔽。离观音桥商业街蛮近的，8-12元。到重庆北机场打车需要40多元。', 'star': 1}
{'descr': '地理位置方便出行，到火车北站和重庆站及机场都挺方便，设施服务不错的酒店，含早餐，但无线网络较差，对于我这样长期出差的人来说，造成较大障碍，如果对网络没有太多要求的话，强烈推荐这家酒店。', 'star': 5}
{'descr': '江北观音桥区域可以免费停车的为数不多的酒店，房间里的环境一般了，不过还好比较安静，对于这个价位还是比较合适的，性价比比较高。', 'star': 5}
{'descr': '就这个价位来说还是比较标准了，就是酒店稍微旧了点，别的都还是符合星级标准的！', 'star': 5}
{'descr': '酒店位置在主干道旁 但门面比较不显眼 房间还可以 光线一般', 'star': 5}
{'descr': '很棒的酒店，离观音桥和火车站都不远，店内装修也很不错，早餐也很棒，屋内稍微有点干，其它都很满意', 'star': 5}
{'descr': '环境卫生不错,也挺安静的.总体好评', 'star': 3}
{'descr': '这次的前台很早就在值班了，很辛苦，下次应该还会入住', 'star': 5}
{'descr': '位子确实不好找；房间只能用酒店的WIFI，信号不好，速度慢；附近没有什么吃饭的地方，像样的地方找了半天，就苏宁2楼的乡村基像样点。', 'star': 5}
{'descr': '房间清洁干净，隔音效果好，附近公交站点多去火车站方便。\n门脸不大还处于斜坡下不好找,我都走到隧道了又往回走才找到。', 'star': 5}
{'descr': '酒店虽然很小，但是性价比很高。特价房的房间都很大的，而且电视还是液晶，房间还配有电吹风，很方便。早餐虽然品种简单点儿，但是感觉干干净净的，餐厅好像是酒店的员工食堂。以后还会光顾。', 'star': 5}
{'descr': '这次住的是507，感觉更好点，下次应该还会住', 'star': 5}
{'descr': '居然有小强，而且爬到我头上来了。。。实在是很无语。。。', 'star': 1}
{'descr': 'WIFI不错 酒店也很安静..环境也不错..值得推荐..', 'star': 5}
{'descr': '酒店装修很好，房间面积也较大，早餐虽然不是很丰盛，但味道很好，服务态度也不错', 'star': 5}
{'descr': '酒店设施不错，很舒适，附近苏宁电器楼上有个中百大超市，结账很快。不足是电视频段少些，不过有凤凰卫视中文台、咨询台和星空卫视。', 'star': 5}
{'descr': '这个酒店交通比较方便。也容易找到。不足之处，就是价格好像与装修这些不是很匹配！希望酒店从价格上优惠一点！！！', 'star': 5}
{'descr': '酒店挺新的，性价比高，美中不足的是停车不太方便，其他都OK！', 'star': 5}
{'descr': '特价房的价格与房间的感觉正好匹配，为什么台盆的龙头水柱压力那么大（707）？酒店前台和保安大叔很辛苦，各自睡在沙发上，建议配个简易床。', 'star': 5}
{'descr': '我已入住酒店还不错', 'star': 3}
{'descr': '酒店虽不大，但服务还是不错的，卫生也不错。就是早餐的质量要是能再提高点儿就更好了。期盼下次再去时能看到早餐的质量有所提高。', 'star': 5}
