{'短评内容': '除了价格稍贵点，其它都还不错', '短评打分': 5}
{'短评内容': '各方面都很好！干净卫生。安静。房间大！', '短评打分': 5}
{'短评内容': '各方面都很好，房间够大，卫生间干净卫生，停车方便', '短评打分': 5}
{'短评内容': '还过得去吧', '短评打分': 4}
{'短评内容': '还行吧，这里最好的酒店了', '短评打分': 4}
{'短评内容': '房间设施齐全，服务满意，早餐不错。', '短评打分': 5}
{'短评内容': '富港国际酒店在平远县城算是比较好的酒店了。酒店背靠山，空气清新，旺中带静，交通方便。房间比较大，干净卫生。', '短评打分': 5}
{'短评内容': '非常好～非常好，非常好，非常好，非常好！', '短评打分': 5}
{'短评内容': '非常好的服务态度，房间环境很好，早餐款式很多，而且味道很好～比较近市区，交通方便～', '短评打分': 5}
{'短评内容': '本地唯一这个等级的酒店，不错', '短评打分': 4}
{'短评内容': '平远最好的酒店。很不错。', '短评打分': 5}
{'短评内容': '第二次入住，好', '短评打分': 5}
{'短评内容': '环境优美，服务等到。是一个不错的酒店很好！', '短评打分': 3}
{'短评内容': '环境不错，惊喜之处是房间带有阳台。', '短评打分': 4}
{'短评内容': '2米4的大床，又软，又舒服，一切设备好齐全哦??????', '短评打分': 5}
