{'短评内容': '总的来说都我这次出行是很方便，就是离马路太近了，有点吵啊', '短评打分': 4}
{'短评内容': '参加艺术博览会住的，携程上只能担保，还不能取消，改订，不满意都改不了。住在217和216两个房间，隔壁还是做淘宝的。。', '短评打分': 2}
{'短评内容': '整体还行，一分钱一份质量吧', '短评打分': 4}
{'短评内容': '还行过的去', '短评打分': 4}
{'短评内容': '实在没地方住就将就吧。没选择的选择。有选择就不会再次入住。……', '短评打分': 3}
{'短评内容': '酒店的照片是假的，环境和条件比招待所还差', '短评打分': 1}
{'短评内容': '感觉还可以，服务不错，就是环境与描述的有些不一。', '短评打分': 3}
{'短评内容': '是个小旅馆.照片是假的.空调没有什么用.冷个半死!不推荐!', '短评打分': 1}
{'短评内容': '没有全身镜 不是很干净', '短评打分': 3}
{'短评内容': '该酒店从杭州高铁车站出来直达，打车21元，环境整洁，服务态度良好，空调温度不是很好.', '短评打分': 5}
{'短评内容': '挺干净的，就是地点太偏了。还要房间有点小。', '短评打分': 3}
{'短评内容': '学生旅游去还是适合的，太简单了,车不方便，附近没什么东西', '短评打分': 1}
{'短评内容': '网页上房间示意图完全为虚假信息，尽管价很便宜。建议店主加个门面，大厅照片', '短评打分': 1}
{'短评内容': '骗人的，图片假的。\n开始热水都没有，房间不到10平米。装修老旧，\n空调烟味很重，隔音很差。晚上很吵，在路边有很多车，大型车开过还会震动。\n老板很“精明”！', '短评打分': 1}
{'短评内容': '老闆熱情床還算乾淨外麵不怎模樣。裏面還行', '短评打分': 3}
