{'短评内容': '酒店还不错，就是隔音太差了', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '在一个小吃街旁边，去的时候一个家庭团正在办入住，让前台姐姐帮忙先办入住，脾气大到直接拒绝，没去之前打电话询问过一次语气极差，八成是一个人。另外重要的是房间阴暗潮湿有异味，建议大家不要去这里。', '短评打分': 2}
{'短评内容': '房间设施老久，地板脏，用的拖鞋脏兮兮的，马桶连盖子也没有，用的毛巾都破的掉渣了也不换，房间没有吹风机，去问前台大姐要态度很差，直接说我们什么都没有。什么店什么态度，强烈投诉！', '短评打分': 1}
{'短评内容': '差差差！！浴巾都是破洞的，房间一股霉味，wifi信号不好一直掉线，服务态度差！！！可以说是脏乱差', '短评打分': 1}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '只能说一般，客房里有点霉味，干净倒是还可以，排风扇声音太大，电脑是摆设不能用，空调制暖不错，就是噪音太大，只能说凑合吧！', '短评打分': 3}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店环境很棒，房间温馨，经济实惠', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 4}
{'短评内容': '方便，下面就有吃的，不错', '短评打分': 3}
{'短评内容': '特别不好，携程也贵于其他app，哎。差', '短评打分': 2}
{'短评内容': '总体感觉一般，第一次去给了个没打扫的房间，大床房还没有窗，闷得要死', '短评打分': 3}
{'短评内容': '房间不错，卫生间也大，唯一不足的是空调噪音有点大！', '短评打分': 3}
{'短评内容': '离火车站挺近，出租车起步价就到了，也很好找，房间总体感觉还不错，挺温馨的，唯一的遗憾就是我订的房间没有窗户，睡在里面，有种不分昼夜的感觉，而且房间还有点矮。\n就在美食街内，吃东西很方便......', '短评打分': 5}
{'短评内容': '酒店标间比大床间好，比较舒服，但楼下是龙虾大排档，晚上会喧闹些。附近沒有超市或水果店，不太方便。', '短评打分': 3}
{'短评内容': '已入住，很好，很满意。', '短评打分': 3}
{'短评内容': '隔音效果真的很差 一大早就被吵醒了', '短评打分': 3}
{'短评内容': '房内还可以，但房外环境太差了吧！？', '短评打分': 3}
