{'短评内容': '早餐不好，没啥可吃的东西，有停车场。', '短评打分': 4}
{'短评内容': '早餐太一般了，酒店位置不错，偏远一些，安静，有停车场。', '短评打分': 4}
{'短评内容': '特别垃圾的酒店服务，空调不行、吹风机还是凉风，订的婚房，答应给的新鲜玫瑰花瓣，结果转天说能不能给假花替代一下，反正毛病特别多，特别不好！', '短评打分': 1}
{'短评内容': '在锦州旅行必住', '短评打分': 5}
{'短评内容': '服务有待提高，不够专业，硬件条件不错', '短评打分': 4}
{'短评内容': '环境非常豪华，锦州最好的酒店。服务到位，位置好找。', '短评打分': 5}
{'短评内容': '还不错，就是玩具少点，还可以', '短评打分': 5}
{'短评内容': '还不错，整洁安静，服务好，出门对面就是万达，交通方便。下次再来还会入住。', '短评打分': 5}
{'短评内容': '环境还是非常不错的，有一点小贵啊，不过环境服务都非常的好，我住在27层吧，816一晚。', '短评打分': 5}
{'短评内容': '这个酒店真不像是五星酒店。水龙头上全是水印。浴缸上也都是脏点。自助早餐说十点关，九点去的时候沙拉盘空了，也没人给续。晚上入住的时候，别说迎宾了，保安都看不见。前台有两位工作人员，咨询问题 ，头都不带抬的。', '短评打分': 2}
{'短评内容': '6666666666666', '短评打分': 5}
{'短评内容': '66666666666', '短评打分': 5}
{'短评内容': '非常好！住的很舒服', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚红红火火', '短评打分': 5}
{'短评内容': '环境卫生都不错就是价位比别的喜来登贵！服务一般', '短评打分': 5}
{'短评内容': '房间很不错，很大，干净，儿童牙具毛巾浴袍拖鞋一应俱全，孩子非常喜欢，泳池和健身房也很干净，早餐非常丰盛，晚餐一般，下次还会入住。', '短评打分': 5}
{'短评内容': '很好还会再来', '短评打分': 5}
{'短评内容': '很好还会再来', '短评打分': 5}
{'短评内容': '酒店服务好，停车交通都十分方便！早餐丰盛是住宿的最佳选择', '短评打分': 4}
{'短评内容': '多次入住很好', '短评打分': 5}
{'短评内容': '酒店装修很好，床品舒适。  距离机场很近。', '短评打分': 5}
{'短评内容': '也没别的选择，就这一个，房间好不好看运气，有时候好，有时候一般。', '短评打分': 4}
{'短评内容': '锦州最好的酒店，但这个价格不含早餐。', '短评打分': 5}
{'短评内容': '锦州最好的酒店，可惜不含早餐', '短评打分': 5}
{'短评内容': '新开的酒店，锦州最高档的酒店，相比其他国内品牌的酒店，设施完备，服务也挺殷情的。游泳池非常好，大人小孩都喜欢非常。', '短评打分': 5}
{'短评内容': '相当不错了\n很舒服\n比北京的长城好得多，酒店内设施很全。交通方便\n\n说真的，这个级别的算是便宜的了\n', '短评打分': 5}
