{'短评内容': '一个字好，', '短评打分': 5}
{'短评内容': '干净简朴便捷', '短评打分': 5}
{'短评内容': '酒店前台服务很热情，酒店也很有特色，房间虽小但是应有尽有。床很舒服，是一家性价比很高的酒店。推荐入住。', '短评打分': 5}
{'短评内容': '一家很有特色的酒店，虽然房间很小，但是很有特色。住的标准间，床很舒服，就是窗帘有点儿太简易了，有点儿拉低了档次，建议更换。', '短评打分': 4}
{'短评内容': '没有早餐，不能加床，带孩子房间不大，套房还可以。比较干净，但是隔音效果不好，总是有开门的声音，便宜，性价比高，可以推荐。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老年人比较满意！', '短评打分': 4}
{'短评内容': '环境不错，设施不错，但是榻榻米，房间非常小，设施齐全，卫生还行，将就住吧', '短评打分': 4}
{'短评内容': '旅行途中的落脚点，房间很小，装修的很别致，周边吃饭方便，推荐入住。', '短评打分': 4}
{'短评内容': '有个性的酒店', '短评打分': 4}
{'短评内容': '在网上订的，晚上很晚才到，房子很别致，但是烟味太大了，卫生间是木制底，都霉了。很容易招虫子！总感觉心里不舒服！当时也没顾得上拍照片！下次不打算再住他家了。', '短评打分': 3}
{'短评内容': '精致！就是无线不给力！', '短评打分': 4}
{'短评内容': '房间精致，无线要加强！', '短评打分': 4}
{'短评内容': '无线信号太弱，服务不全面！', '短评打分': 4}
{'短评内容': '环境还可以。', '短评打分': 5}
