{'短评内容': '房间窗户小，卫生也差，', '短评打分': 3}
{'短评内容': '一般吧，房间不是很好', '短评打分': 3}
{'短评内容': '很一般，空调制热不行，也有点吵。。', '短评打分': 2}
{'短评内容': '临时住所，比较方便', '短评打分': 5}
{'短评内容': '出差住了几次，总体不错。', '短评打分': 5}
{'短评内容': '早餐特操蛋，两个冷冰冰硬邦邦的蛋糕，服务员半死不活的，没有任何表情，价格贵，性价比不高。价值体验不行', '短评打分': 2}
{'短评内容': '非常不錯的一次入住体验，酒店周边交通便利，前台服务水平高，房间干净舒适，不错不错，点赞满分！', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '房间设施不错，交通方便。没有餐厅，酒店会发牛奶和面包。', '短评打分': 5}
{'短评内容': '  总体感觉还是不错，房间感觉有点偏小，不过还是不错的', '短评打分': 5}
{'短评内容': '很好，不错，每次来都住这儿。', '短评打分': 5}
{'短评内容': '酒店挺可以的，就是早饭是两盒酸酸乳和两个软面包，这点感觉不好。', '短评打分': 5}
{'短评内容': '房间有气味早餐就一个面包坑!', '短评打分': 3}
{'短评内容': '卫生环境不错', '短评打分': 5}
{'短评内容': '中上水平吧', '短评打分': 3}
{'短评内容': '前台妹子态度很好！环境也还不错～', '短评打分': 5}
