{'短评内容': '第二次入住，非常不错', '短评打分': 5}
{'短评内容': '环境优雅，适合清修，很好', '短评打分': 5}
{'短评内容': '没吃早餐，带孩子来没意思，没空调冷。', '短评打分': 4}
{'短评内容': '这个真不错，花园很漂亮，过去我都觉得不相信这个价格', '短评打分': 5}
{'短评内容': '感觉不错的酒店', '短评打分': 5}
{'短评内容': '考试用的房间，设施老化，由于住宿面临考生众多，感觉太乱，但是面临考试，大厅比较乱，众多艺考生聚聚在大厅，有点乱。', '短评打分': 3}
{'短评内容': '环境清净，好！', '短评打分': 4}
{'短评内容': '环境很幽静', '短评打分': 4}
{'短评内容': '环境不错，推荐入住，去接人的，不错', '短评打分': 3}
{'短评内容': '凌晨入住，感觉不错，第二次住了', '短评打分': 5}
{'短评内容': '还不错，价格有点高', '短评打分': 4}
{'短评内容': '环境不错，值得推荐，艺龙网订比较便宜点，房间的设施也可以。', '短评打分': 3}
{'短评内容': '酒店外部环境优美，空气清新，服务热情。', '短评打分': 3}
{'短评内容': '帮朋友订的，正好是五一，说是非常好，很满意', '短评打分': 5}
{'短评内容': '酒店依山而建 ，环境很好。', '短评打分': 3}
{'短评内容': '离少林寺很近，离音乐大典演出现场 也很近。看完演出回酒店刚刚好。', '短评打分': 5}
{'短评内容': '这个酒店是登封市最大的酒店了，床是老床了，不太舒服。但是环境很好。', '短评打分': 5}
{'短评内容': '登封鹿鸣山庄环境好,服务也不错', '短评打分': 3}
{'短评内容': '\n还行吧！就是网上说的有电脑，房间里其实没有。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '订房间时返21元,我现在已入住为什么不返现金啊。', '短评打分': 3}
{'短评内容': '环境不太干净，进去之后有点味道！外面环境还可以吧', '短评打分': 1}
{'短评内容': '环境优美，位置也好，房间装修一般，整体划算', '短评打分': 5}
{'短评内容': '酒店设施完备，环境很好，尤其是附近吃饭很方便，离少林寺只有十来公里，很方便。', '短评打分': 5}
{'短评内容': '正如大家所说，从外面开起来非常的大气，就像白宫一样。。。以致于我们刚到时同伴们好好的把我称赞了一番。\n但是住进去有点坑爹的感觉＝。＝\n预定的是豪华标间，住的是3号楼，但是装修感觉这个楼应该很有历史了，而且卫生有待改进，打开马桶盖时，发现马桶里还有头发没有冲走。。。\n不过还好，去少林寺出门就可以打的，请大家注意要降价，因为去少林寺是不打表的，大约40块钱差不多到门口了，如果给50，那么司机会带你从几', '短评打分': 5}
{'短评内容': '环境很好，酒店很气派。', '短评打分': 3}
{'短评内容': '非常好，同意其他游客的点评。是这次旅行中最舒服的酒店。下次还住这', '短评打分': 5}
{'短评内容': '如其他游客所言，酒店所在街道正好与中心街道平行，位置不错。背靠大山，不知道是不是嵩山。接待大厅非常开阔。我们订的是一间双人间，和一间套房。尤其值得一提的是套房，客厅沙发放倒本身就是个床，两个沙发，相当于两个大床，于是一个双人套房容纳了我们6个人。值啊！房间热水很足，非常的安静。唯一遗憾的是，酒店本身就是一景，可惜我们晚上到的，第二天一早就走了，没有好好的在酒店内逛逛。\n   另，登封的烩面真的好吃', '短评打分': 5}
{'短评内容': '酒店环境大气，依山而建，房间干净明亮，下次还住', '短评打分': 5}
{'短评内容': '凌晨到达，因为错过了预留时间，特地给宾馆打了电话，服务员态度很好一直等着。宾馆设施比较简单，如果只是过夜住宿，应该能够满足。山庄环境很好。', '短评打分': 5}
{'短评内容': '很大，环境优美。后面是大山。在市区边上，特安静。早餐20元贵点，外面吃3元就饱。', '短评打分': 5}
{'短评内容': '是老房子了，服务也一般，最郁闷的是入住的时间还在打扫卫生。其他也还凑合，只能说对得起价钱。', '短评打分': 3}
{'短评内容': '环境还不错，房间一般，早餐收费20，有点高了，整体还行', '短评打分': 5}
{'短评内容': '酒店入住情况好', '短评打分': 3}
{'短评内容': '学院办的交流中心，房间干净，很新！在河南能这么干净真不错！', '短评打分': 5}
{'短评内容': '房间不错，很干净，很新，很舒适！松木风格，简洁明了！停车方便！', '短评打分': 5}
{'短评内容': '安静的地方', '短评打分': 3}
{'短评内容': '不好 很不安全 态度一般', '短评打分': 3}
{'短评内容': '二星的房间，四星的环境。也许是赶上假期，价格较贵。', '短评打分': 5}
{'短评内容': '还算干净，可以', '短评打分': 3}
{'短评内容': '房间很好，山庄式酒店，内部环境非常好，周边饭店也非常多（好像火锅店多了一些），非常适合自驾游形式来这里游玩！', '短评打分': 5}
{'短评内容': '房间设施有点旧，地毯太旧，显得有点脏。但是酒店外部环境不错，服务员态度很好，性价比还可以。', '短评打分': 5}
{'短评内容': '山庄很大，，很是雄壮~！木有行李生，，自己背行李进去，不过前台服务员看我有个女的背那么一个大包，叫楼层服务员来帮我，叫了一个年纪大的大姐来帮忙，我都不好意思叫人家背包，，前台服务有待提高，其他还够好了啊。。。。', '短评打分': 5}
{'短评内容': '地理位置可以，主要是环境不错，很幽静！房间有些简单！总体感觉可以！', '短评打分': 5}
