{'短评内容': '房间不错，挺干净的，还有就是叫近也要请，我吃的很方便', '短评打分': 5}
{'短评内容': '不错就是窗户不好', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，性价比高', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '嗯。。。。。。。。。。。。哈哈哈哈', '短评打分': 5}
{'短评内容': '第一次在京东上订购，还可以。', '短评打分': 5}
{'短评内容': '卫生很差，态度极差。再不会去了', '短评打分': 1}
{'短评内容': '非常舒适，环境很好，满意，炒鸡满意', '短评打分': 5}
{'短评内容': '挺好用的，经济实惠。。。。。。。挺好用的，经济实惠。。。。。。。', '短评打分': 5}
{'短评内容': '不错，住了很多次，价格比较实惠', '短评打分': 5}
{'短评内容': '很好，环境很好，很棒', '短评打分': 5}
{'短评内容': '房间的烟味比较重，设施一般，但是价格便宜，相对来说，性价比还行！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间大，干净，价格合适，速8值得信赖，好好好好好好好好好好好好。服务好，地段好，干嘛要写这么多字才给积分？？？？', '短评打分': 5}
{'短评内容': '环境还可以，就是毛巾太旧了，都是各种大洞', '短评打分': 5}
{'短评内容': '环境还可以，就是毛巾太旧了，床单被套和枕头套上都是大洞', '短评打分': 5}
{'短评内容': '前台服务态度不好', '短评打分': 4}
{'短评内容': '没有窗户', '短评打分': 3}
{'短评内容': '没有窗户', '短评打分': 3}
{'短评内容': '朋友说挺好的，环境很好，早餐也不错。楼下吃的很多，在酒店可以看到万达。', '短评打分': 5}
{'短评内容': '还可以吧，就是小卡片有点多，收集了一套，都可以打牌了', '短评打分': 4}
