{'短评内容': '还可以 挺不错的', '短评打分': 5}
{'短评内容': '还行吧 交通方便 就是有时候退房挺慢的 \n经常住这个酒店 性价比也挺好的', '短评打分': 5}
{'短评内容': '房间设施比较差。', '短评打分': 2}
{'短评内容': '酒店设施比以前差远了。', '短评打分': 3}
{'短评内容': '地面一张铁皮，油漆还掉了，牙刷等等都需要付钱，洗浴间的毛巾不干净，这个酒店的价格应该定义在30元。住过最差的酒店。', '短评打分': 1}
{'短评内容': '五六年最少住过四次了，感觉总体还可以，服务态度也很好，就是卫生真是不敢恭维，而且对面屋里不知道怎么回事一直叮叮当当的，应该不是住宿的，门上贴着纸。我随便照了几张，希望商家能注意一下，期待下次去的时候能更好！祝生意兴隆！', '短评打分': 4}
{'短评内容': '酒店装修风格很好', '短评打分': 5}
{'短评内容': '很不错。就是酒店有点贵！', '短评打分': 5}
{'短评内容': '干净舒适温馨', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我的房间插上电就有电机的声音特别是晚上，太闹心了', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好', '短评打分': 5}
{'短评内容': '房间超级大', '短评打分': 5}
{'短评内容': '我就没见过这么坑人的酒店，图片和房间完全不同！！又脏又乱，酒店装修提前不说，根本没法休息，声音吵的想吐，打前台电话说马上停，但是每次都说一会儿就好，结果三四个小时过去了电钻依然刺耳的响，再问前台打电话还不理会。态度恶劣！服务员了不起的很！谁去上上当，骗子，挂羊头卖狗肉！好评图都是假的！', '短评打分': 1}
{'短评内容': '周边交通比较方便，房间较大，装修稍微有点旧了', '短评打分': 4}
{'短评内容': '房间内不是很整洁～', '短评打分': 4}
{'短评内容': '宾馆不错，还有早餐，门口有夜市，有机会还会住', '短评打分': 4}
{'短评内容': '性价比不错。', '短评打分': 4}
{'短评内容': '稍微差了点，建议改进下', '短评打分': 4}
{'短评内容': '还不错，不过设施比较陈旧。。。。。。。。', '短评打分': 3}
{'短评内容': '总体感觉还可以吧，洗手间是半透明的，百叶帘拉不上了，房间内其他的装饰物不是很多，感觉很空，服务还不错...楼下有超市很方便，虽然离闹市区不远 ，但是很安静..地方绿化还可以', '短评打分': 5}
{'短评内容': '住宿整体环境还不错，服务质量也可以，属于经济型酒店。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务态度不错，交通也还OK', '短评打分': 3}
