{'短评内容': '距离出差点很近，周围方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '其实还可以…离办事的地方很近…符合经济型连锁酒店标准…勉强能接受…附近吃的挺多的…走几分钟有个商场…虽然商场外面看上去还不错…路口有个临时餐车…里面做的烤面不错…边上还有一家馄饨店里的冷馄饨不错ꉂ ೭(˵¯̴͒ꇴ¯̴͒˵)౨”', '短评打分': 4}
{'短评内容': '环境还不错，巴黎春天，还有亚新广场。地段好，而且七号线十三号线交通方便。这家卫生比较干净，床长的好像不长？宽的比较宽。', '短评打分': 5}
{'短评内容': '替亲戚预定。前台美女服务员超贴心。让我先去房间看一下，满意再确定下来。宾馆的楼层阿姨很耐心。开了房让我细细查看，满意了再定。周围有个玉佛寺，晨钟暮鼓，体验禅的意境。边上还有好多家24小时便利店，新会路口有一家城隍庙小吃，很是方便。周围公交很多，四通八达。', '短评打分': 5}
{'短评内容': '替亲戚预定的。前台服务员美女特别好 替顾客着想。让先去房间看一下，满意再定。周围交通方便，各种便利店超多，附近还有个玉佛寺。在边上晨钟暮鼓，心境超静。', '短评打分': 5}
{'短评内容': '这是我住过最烂的酒店！服务人员素质低下！无线网络覆盖不全！真垃圾', '短评打分': 1}
{'短评内容': '没有最差只有更差？', '短评打分': 1}
{'短评内容': '下次再来', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '还不错，卫生还好，周边环境还过的去', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
