{'descr': '不错', 'star': 5}
{'descr': '酒店地理位置好找，离地铁站很近，出门就能打到车很方便。前台美女帅哥服务很好，热情亲切。房间干净明亮，床很大床垫睡觉很舒服，房间淋雨水够大够足。无线网很给力，给个大大的赞，酒店有丰富的营养早餐，以后会经常来入住。 ', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '离公司近，交通方便', 'star': 3}
{'descr': '服务贴心，漏了东西帮忙寄回来了！', 'star': 5}
{'descr': '酒店临街，比较好找，房间干净配置齐全无使用问题，全天24小时热水。', 'star': 5}
{'descr': '距离安贞西里很近，适合见见老朋友', 'star': 5}
{'descr': '标准快捷酒店。停车方便', 'star': 4}
{'descr': '比较干净、卫生，尤其要表扬下有暖气。不足就是夜间路面汽车噪音大，有点吵。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '附近联通挺便利的', 'star': 5}
{'descr': '好好好 好好好 好好好 好好好', 'star': 5}
{'descr': '酒店房间很大，送的小吃什么的。接机兄弟也还可以。', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '交通方便', 'star': 5}
{'descr': '已经打扫的很干净了，但是桌椅之类的感觉比较旧，有划痕什么的', 'star': 5}
