{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，隔音不是挺好。', '短评打分': 5}
{'短评内容': '还行，就是和图片差距太大，情趣房什么也没有', '短评打分': 5}
{'短评内容': '隔音真的不好', '短评打分': 5}
{'短评内容': '一般的酒店，老板人挺不错的', '短评打分': 5}
{'短评内容': '太小', '短评打分': 1}
{'短评内容': '还行吧，房间好小', '短评打分': 4}
{'短评内容': '据说是宝坻最好的酒店了，卫生还行，环境也还行吧，不吵，靠着劝宝超市，买东西什么的都挺方便的。', '短评打分': 3}
{'短评内容': '一点都不好', '短评打分': 2}
{'短评内容': '没有电热水壶，没有浴缸，房间潮湿，浴室地板滑，没有电热水壶，没有浴缸，房间潮湿，浴室地板滑，没有电热水壶，没有浴缸，房间潮湿，浴室地板滑，', '短评打分': 2}
{'短评内容': '适合情侣  拿了带浴缸的 就电视只能看三个台 交通算方便 这边滴滴还是出租都容易找到 态度很好 算不错', '短评打分': 5}
{'短评内容': '感觉还可以，就是房间有点小', '短评打分': 5}
{'短评内容': '第一次去   稍微有点一般    壁纸有些脱落，', '短评打分': 4}
{'短评内容': '环境优美，交通便利，是旅游出差的好居所。', '短评打分': 5}
{'短评内容': '环境优美，交通便利，是出差旅游的好住所。', '短评打分': 5}
{'短评内容': '环境优美，交通便利，是出差和旅游的好居所。五分好评。', '短评打分': 5}
{'短评内容': '环境挺好的，很安静，车辆很少，挺好的', '短评打分': 3}
{'短评内容': '酒店位于滨海新区开发区鲲鹏街与展望路交汇处，紧邻黄海路、第三大街，位置优越。', '短评打分': 5}
