{'短评内容': '空调特差水温冷的住一个小时退房', '短评打分': 1}
{'短评内容': '火车站周边，环境都那样了，就是比较方便，离车站近，颜色到达或者早上出发住这里比较好，走到车站几分钟，不用早起', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '没暖气，空调不制暖，睡觉冷的要命。设备也很陈旧，下次绝对不来了', '短评打分': 2}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '以后还好考虑入住 服务态度很不错', '短评打分': 5}
{'短评内容': '非常不错的选择', '短评打分': 5}
{'短评内容': '很好，成功信息很快，房间也好好，很干净方便', '短评打分': 5}
{'短评内容': '价格很便宜！', '短评打分': 5}
{'短评内容': '服务非常到位   前台服务热情  房间环境干净  床位舒服干净  如果下次来的话还要住这里呢  谢谢啦  ', '短评打分': 5}
{'短评内容': '服务非常到位   前台服务热情  房间环境干净  床位舒服干净  如果下次来的话还要住这里呢  谢谢啦  ', '短评打分': 5}
{'短评内容': '酒店好', '短评打分': 5}
{'短评内容': '很好   干净  卫生  服务态度好    如果有朋友我就介绍过来的    前台服务人员真的很好    棒棒哒', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '火车站汽车站，非常方便，感觉不错哦', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '携程网成交的明明是258元3个晚上。可是呢！第一天刷卡300押金，第二天交了100，第三天交了100，我也是醉了，第一次遇到这样的酒店！我也是去这边旅行的。本来是应该花258的却花了我500块！呵呵哒！！每次去前台办事都踏马等好久！离店的时候说会把剩下的钱退还到我的银行卡里，退个鬼啊，踏马等了这么久都没退！劳资也不是那种把钱看得很重要的人，就当是喂了狗！', '短评打分': 1}
{'短评内容': '非常赞，距火车站也特别方便！下次再来', '短评打分': 5}
{'短评内容': '一直住这，房间设施齐全，位置也好', '短评打分': 5}
