{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '相当漂亮，环境好，装修很新，早点美味，', '短评打分': 5}
{'短评内容': '还可以吧 上次住过一次了 容易找 买东西还算方便', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置和环境都很不错，内设有浴缸，只是床太软了，总而言之很满意。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '我是到市场办事的很方便，离车站也很近，环境卫生多相当不错。', '短评打分': 5}
{'短评内容': '浪费了酒店的好位置，房间设备老旧，电脑房电脑不能用，普通房电话不通联系不到前台，服务态度不好，口气差，双床房早餐小孩子居然提出收费，简直差的不行！！！', '短评打分': 2}
{'短评内容': 'the location of the hotel is at very impressive opposite to exhibition center. room are very neat and clean, lot of service provided by the hotel staffs. they are very aleart and they give good respon', '短评打分': 5}
{'短评内容': '服務週到', '短评打分': 5}
{'短评内容': '酒店周边家具材料多，市场丰富，没什么娱乐场所，商业化重，服务还好。', '短评打分': 4}
{'短评内容': '酒店周边家具材料多，市场丰富，没什么娱乐场所，商业化重，服务还好。', '短评打分': 4}
{'短评内容': '酒店周边家具材料多，市场丰富，没什么娱乐场所，商业化重，服务还好。', '短评打分': 3}
{'短评内容': '清洁好、交通方便，在龙江我就喜欢住这个酒店。', '短评打分': 5}
{'短评内容': '很不错，满意，比较安静，希望下次还有机会再去住', '短评打分': 5}
{'短评内容': '四星里面很不错了\r\nAndrew', '短评打分': 3}
{'短评内容': '＋酒店就位于国道旁边，周围在修路，环境差，打不到车，交通不方便。', '短评打分': 3}
{'短评内容': '酒店房间的床垫非常舒服，很柔软。酒店内部环境还可以，外面正在修路。', '短评打分': 5}
{'短评内容': '总的来讲酒店还是不错的，床很软，房间也OK，就是早餐要再好点就更好了，补充一点就是打正规出租车是没办法的了。', '短评打分': 5}
{'短评内容': '如果买家具材料的话很方便，就在亚洲材料城边上，酒店比较新，设施也完好，但是隔音好像不太好。 ', '短评打分': 5}
{'短评内容': '房间很好，服务也很好，就是门口出租车叫不到，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '很好！房间比较宽敞，比较干净！大家不妨一方式！！！！！！', '短评打分': 5}
{'短评内容': '酒店不错，顺德的交通状况堪忧，9公里的路程花了一个小时。', '短评打分': 5}
{'短评内容': '号称龙江最好的,但是卫生,早餐都很一般,房间是够大', '短评打分': 1}
{'短评内容': '房间很新,洗手间浴缸很大', '短评打分': 3}
{'短评内容': '酒店设计的有点偏中式，服务人员都很热情，服务很好，房间里挺干净，床挺大挺舒适的。', '短评打分': 5}
{'短评内容': '酒店装修的挺现代化的，服务人员素质挺高，服务也挺周到，位置也挺好，出行挺方便的。', '短评打分': 5}
{'短评内容': '服务上很周到，感觉挺贴心的，卫生很到位，从地面都卫生间都很干净，这点很满意。', '短评打分': 5}
{'短评内容': '设施挺齐全，网速也不慢。服务很周到，性价比还不错。', '短评打分': 5}
{'短评内容': '环境挺好，非常干净，服务也很细心周到，位置也不错，出行也挺方便，价格再实惠点就更好了。', '短评打分': 3}
{'短评内容': '商务形式的酒店，位置挺好，周边交通挺便利，性价比也还不错。', '短评打分': 5}
{'短评内容': '房间挺干净的，设施也挺齐全，位置很好，出行很方便，价格有些偏高。', '短评打分': 3}
{'短评内容': '房间布置的挺温馨，床很软化很舒适，卫生很好，床用品卫生间都打扫很干净，住起来还是挺舒适的。', '短评打分': 5}
{'短评内容': '酒店挺有特色的，顶楼还设计个空间花园，服务卫生也挺到位，设施也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店服务很好，很细心很周到，五楼有个空中花园，感觉很棒，餐厅的饭菜也挺可口的。', '短评打分': 3}
