{'短评内容': '好评', '短评打分': 5}
{'短评内容': '住过几次，挺干净的，不错！', '短评打分': 5}
{'短评内容': '没早餐  要自己选择付款', '短评打分': 5}
{'短评内容': '还可以，就是陈旧了点，服务不错', '短评打分': 5}
{'短评内容': '挺不错的，蛮干净的哦', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '京东是越来越坑了。从京东还叫360buy的时候就开始在京东上买东西了，升到了钻石会员。会员制度一直在变，会员的福利越变越少！京东就这么对待老用户？过河拆桥！现在钻石会员的福利就是专享109元开通plus会员了吧！从最开始的39包邮，到59包邮，然后79包邮，到后面都是99元包邮。刚开始钻石会员每个月还送4张运费券，后来改为2张，再后来送的2张有效期都只有半个月，现在一张都不送了！\n        还有之前的成长值改成现在这个什么鸟京享值，以前的成长值还有个明文规定，一年固定扣除多少。现在好了，京享值你们想扣就扣！刚结算的时候，我还有3万多，结果一个月就给我扣了5000多，我次奥(虽然这个鸟京享值没什么用，但京东对待客户的行为让人很不爽)！店大开始欺客了啊！\n        另外当初死皮赖脸的推送让我开白条，刚开的时候一堆优惠，现在呢！优惠券基本都是限定新手可领！京东对待老用户就是这个态度！', '短评打分': 5}
{'短评内容': '还行的如家最好服务好地方舒服', '短评打分': 5}
{'短评内容': '性价比很高，非常值得再来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 4}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '不推荐，不太好', '短评打分': 2}
{'短评内容': '挺干净，交通方便', '短评打分': 5}
{'短评内容': '非常不错，很安静', '短评打分': 5}
{'短评内容': '还不错。连锁酒店能有这个价格还是挺优惠的。前台服务不错', '短评打分': 5}
{'短评内容': '离地铁站很近，服务态度业很好，环境设施都不错', '短评打分': 5}
{'短评内容': '服务员热情对客，房间卫生干净，酒店旁边靠小区晚上睡觉很安静，门口免费提供停车场，值得推荐，非常好.', '短评打分': 5}
{'短评内容': '位置比较方便，卫生价格都不错！', '短评打分': 4}
{'短评内容': '毛巾浴巾太旧了，服务还行！', '短评打分': 5}
