{'短评内容': '环境不错，而且处于南门木府旁，很安静，老板八错的', '短评打分': 5}
{'短评内容': '房间设计的是古典与现代的结合，设施方面该有都有，卫生也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '客栈古香古色的，雕花的窗户，古代的大床，躺着很舒适，设施也不错，电视、电脑都有。', '短评打分': 5}
{'短评内容': '位置还行，游玩购物挺方便的，设施也不错，空调，电视，网络都有。', '短评打分': 5}
{'短评内容': '服务挺周到，卫生也不错，性价比挺高。', '短评打分': 5}
{'短评内容': '院子设计的挺漂亮，打扫也很干净，房间挺宽敞，设施挺完善，住的挺满意的。', '短评打分': 5}
{'短评内容': '离四方街很近，吃小吃很方便，交通也比较便利。', '短评打分': 5}
{'短评内容': '房间采光很好，打扫也比较感觉，设施也挺齐全，住的挺舒适的。', '短评打分': 5}
{'短评内容': '房间比较宽敞，电视、空调、上网都有，设施还算齐全。感觉挺不错的。', '短评打分': 5}
{'短评内容': '酒店很好找，顺着酒吧一条街就可以找到，酒店设计很独特，看起来很漂亮很干净。', '短评打分': 5}
{'短评内容': '这家酒店住的很舒适，房间布置的很温馨，有种家的感觉，价格也不贵，值得推荐。', '短评打分': 5}
