{'descr': '真的还不错，感觉挺好的！', 'star': 5}
{'descr': '环境不错，价格合理。', 'star': 5}
{'descr': '卫生干净得很', 'star': 5}
{'descr': '出门过马路就是地铁站，超级方便！', 'star': 5}
{'descr': '满意!价廉物美，有机会还会选这里住。', 'star': 5}
{'descr': '酒店卫生还不错，但墙外空调一晚上都间歇性的轰轰声，吵死人了，一夜没休息好。', 'star': 3}
{'descr': '不错，每次都首选，交通方便，安静。', 'star': 5}
{'descr': '订单下的挺快的', 'star': 4}
{'descr': '一般般,有点味道,边上没吃的,离火车站近点', 'star': 4}
{'descr': '好好', 'star': 5}
{'descr': '赞', 'star': 5}
{'descr': '总体不错，还可以', 'star': 5}
{'descr': '还行。。。。。。。。。。', 'star': 5}
{'descr': '真的还不错，感觉挺好的！', 'star': 5}
{'descr': '不错，下次还会在京东上订酒店。', 'star': 5}
{'descr': '还不错 活动下来比别家便宜', 'star': 5}
{'descr': '。只争朝夕惺惺相惜', 'star': 5}
{'descr': '环境还行吧，住了两晚', 'star': 5}
{'descr': '这么好想去掉吗。在你面前哭着哭最痛', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '一般般啦，离地铁口较近，方便', 'star': 4}
{'descr': '说是南站店， 无法走到。', 'star': 3}
{'descr': '一般，作过渡酒店', 'star': 5}
{'descr': '一般一般啦', 'star': 4}
{'descr': '房间干净卫生，服务态度好。', 'star': 5}
{'descr': '经常住的酒店，值得信赖！', 'star': 5}
{'descr': '还可以，交通方便', 'star': 3}
{'descr': '挺好的，吃饭坐车方便', 'star': 4}
{'descr': '还不错 地铁很方便 房间小点 但是自己住可以了 真的 交通真方便 出去玩也方便', 'star': 4}
{'descr': '还行，因为要在火车南站转车，住在这里还是比较方便的。', 'star': 4}
{'descr': '附近没有什么吃饭的，超市也较远，相对安静', 'star': 5}
{'descr': '离火车站超近。就是有个军事空中基地。总有战斗机。很吵。服务员态度极差。', 'star': 3}
{'descr': '酒店很不错，但是位置有些偏交通一般', 'star': 3}
{'descr': '酒店环境很安静', 'star': 3}
{'descr': '很好的酒店，推荐！服务什么的都不错！！！！', 'star': 5}
{'descr': '锦江之星一如既往的舒服，房间，服务，床被真的很好。', 'star': 3}
{'descr': '很干净，又温馨，服务态度好，只是不太隔音，走廊说话可以听到', 'star': 3}
{'descr': '不错，很干净', 'star': 3}
{'descr': '出行方便快捷 离南京火车站南站很近 一会会就到了 ', 'star': 5}
{'descr': '房间不是很大,离南站比较近一些 周围设施也比较少了,晚上出去找不到玩的,不能太晚出去', 'star': 5}
{'descr': '对锦江之星的房间感到还是很满意的对锦江之星的房间感到还是很满意的', 'star': 5}
{'descr': '不错，离绕城高速近，有停车场，不熟悉市内路况的人可以把车放下打车去市内', 'star': 3}
{'descr': '很干净~总体比较不错，价位也适中，是个不错的选择哦~', 'star': 5}
{'descr': '离火车南站比较近。就是附近配套实施少，靠公路比较近，有点吵。', 'star': 5}
{'descr': '非常好，值得推荐，我每次到南京都住这里~~~~~~', 'star': 5}
{'descr': '环境很好，很舒服。  ', 'star': 3}
{'descr': '早上要赶火车，住这边确实很方便，打车过去12块～房间不错，很干净，服务不错', 'star': 3}
{'descr': '干净卫生，不靠马路，还算不错。离麦德龙比较近，买东西吃饭比较方便。', 'star': 5}
{'descr': '  挺干净的 就是有点偏. ', 'star': 3}
{'descr': '酒店房间不错，枕头和舒服，就是周围吃饭的地方太少，离高铁很近，比较方便', 'star': 5}
{'descr': '酒店离火车南站很近。就是附近没有超市，不太方便。', 'star': 5}
{'descr': '整洁干净。', 'star': 3}
{'descr': '带客户预定的，这家店离公司近，入住很方便', 'star': 5}
{'descr': '订到了特价房，服务态度很好，房间挺干净，打扫也很及时。但有一点，貌似不是很方便宽带上网啊。', 'star': 5}
{'descr': '干净整洁，服务不错，停车方便，就是价格有点偏高。', 'star': 5}
{'descr': '酒店地理位置不错，房间很干净，感觉很温馨，前台服务适当提高就更好。', 'star': 5}
{'descr': '隔音效果不太好，大清早的居然有电钻声。。。在卡子门那块算不错的了。', 'star': 5}
{'descr': '周边实在是没什么配套，在餐厅吃饭服务不够专业，就是离办事情地方较近，离南站近', 'star': 1}
{'descr': '酒店还算干净，卫生间是整体装配式的，水声有点大', 'star': 5}
{'descr': '酒店在路边有点吵哦。', 'star': 3}
{'descr': '离南京南站很近，有免费停车的地方，周边有个麦德龙超市，环境也很好！不错不错！', 'star': 5}
{'descr': '就是停车场小，周围没有饭店就是停车场小，周围没有饭店就是停车场小，周围没有饭店就是停车场小，周围没有饭店就是停车场小，周围没有饭店', 'star': 5}
{'descr': '  很好 很干净 环境安静', 'star': 3}
{'descr': '酒店很干净.交通方便', 'star': 3}
{'descr': '位置离南京高铁站很近，很干净，饭菜味道不错，适合出差住宿', 'star': 5}
{'descr': '酒店非常整洁，有自己的特色，感觉是目前国内最好的快捷酒店', 'star': 5}
{'descr': '价周边环境太差价周边环境太差价周边环境太差价周边环境太差价周边环境太差价周边环境太差价周边环境太差价周边环境太差价周边环境太差', 'star': 1}
{'descr': '说实话，房价一般般。开门就对着床。不隔音。楼道有点吵。', 'star': 5}
{'descr': '还不错吧 因为在南站，所以近，酒店吃饭，买东西挺方便。', 'star': 5}
{'descr': '我是公司员工订的，每次员工出差来南京，都是住这家，反应都不错。只要员工反应好，我相信肯定是没话说了。希望一直发扬下去。', 'star': 5}
{'descr': '住的很舒适，环境也很好，周边坐车也蛮方便的，离火车站也不远，总的来说很不错啊', 'star': 5}
{'descr': '很好哦，很卫生，服务也很好，真心推荐啊~，是公司会议才订的，没想到这个价位也这么不错。', 'star': 5}
{'descr': '还不错，食堂好', 'star': 3}
{'descr': '一去南京就住这家，没得说，连锁就是不同，希望继续保持，房间干净，交通方便。值得推荐。', 'star': 5}
{'descr': '环境不错。房间很整洁，性价比很高。。。、、、', 'star': 5}
{'descr': '周边环境太差，无配套餐饮设施，离市区太远，很不方便', 'star': 1}
{'descr': '高架桥下的酒店，送人过去住的，堵了好长时间才进去，大床房的房间太小', 'star': 5}
{'descr': '一楼的小餐厅很温馨。房间标准，没有什么可以很不满的地方。\n出差商务比较合适。', 'star': 5}
