{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '有蟑螂，说好的电脑房坏了，弄了半天都没弄好，网络也不好', '短评打分': 1}
{'短评内容': '前台服务很好  环境也不错', '短评打分': 5}
{'短评内容': '服务态度还是不错。房间小缺少配套小吧台', '短评打分': 5}
{'短评内容': '环境不满意，床不舒服', '短评打分': 3}
{'短评内容': '感觉还可以，就是没有椅子之内的，不太方便…………………………………………………………………………………', '短评打分': 3}
{'短评内容': '房间里有蟑螂，虽然很大，但是这个卫生条件实在不敢恭维。前台服务不错，能接受快递员上门收件，晚上回去有个客人一直在二楼走道很吓人，前台服务人员也及时上楼去处理了。', '短评打分': 2}
{'短评内容': '下水道反味，服务比较贴心，网络一般。其他还好。', '短评打分': 3}
{'短评内容': '很一般，不觉得这样，房间根本就不透风，有很难闻的异味窗口太小里面没有一点光线房间小的只能够放一张床，', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '特惠房，whereisthewindow?Iamsosorry', '短评打分': 4}
{'短评内容': '帮同事订的，上次自己住过，离办事的地方也近!方便', '短评打分': 4}
{'短评内容': '还行吧，就是房间小，不隔音', '短评打分': 3}
{'短评内容': '设备旧了，毛巾要换批新的了', '短评打分': 4}
{'短评内容': '出差住的，感觉非常好，又大又宽敞', '短评打分': 5}
{'短评内容': '关门后可以反锁，但是没有扣链，我玩电脑时店员随意就用钥匙开门进来了，见有人就又关上，质问店主，说是不注意！靠！硬件勉强吧！', '短评打分': 2}
