{'短评内容': '哈哈啊哈', '短评打分': 5}
{'短评内容': '酒店很陈旧了，如果对环境设施有要求的话不是很推介，双人房能住，单人房就。。。', '短评打分': 4}
{'短评内容': '挑好的', '短评打分': 5}
{'短评内容': '房间的设计非常奇葩', '短评打分': 3}
{'短评内容': '又是1015房，多次入住了，条件和性价比比都仍然过得去。如果因为是老熟客，可以特别延时到下午一点以后退房就更好了。', '短评打分': 3}
{'短评内容': '多次再多次预订，也没什么好说的了，方便、便宜，就是这样罢了。在这一区，这个价格这个性价比还是不多的。', '短评打分': 3}
{'短评内容': '不太好！', '短评打分': 3}
{'短评内容': '比较旧的酒店了', '短评打分': 3}
{'短评内容': '一般啦，晚上可以安静，夜景可以！', '短评打分': 3}
{'短评内容': '价格合理，位置离音乐喷泉处不是很远，就是停车的地方小了点。其它很满意。', '短评打分': 5}
{'短评内容': '环境一般般，就是普通宾馆。', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '续住又续住，这次住了一个星期了。以后还会选择的。', '短评打分': 3}
{'短评内容': '双人间比单人间感觉舒服许多。', '短评打分': 3}
{'短评内容': '本来都还好的。不知道怎么会有蚊子的就这点就没好的印象了。', '短评打分': 4}
{'短评内容': '爸爸已经连续第三个星期入住，他是很满意的。', '短评打分': 4}
