{'短评内容': '老酒店，所以设施比较成旧，毕竟价格也便宜，所以，总体还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的位置', '短评打分': 4}
{'短评内容': '位置很好找，从王家湾出来两三分钟就到了，酒店稍微有点儿老旧，但是安全性很高', '短评打分': 5}
{'短评内容': '还可以吧，发票不能开专用的', '短评打分': 4}
{'短评内容': '2点退房 可以', '短评打分': 5}
{'短评内容': '还不错 他家便宜 房型还大，京东订酒店很不错 服务快 价格低 现在用的越来越多啦 吼吼', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '有v谬海鸥据了解华语音乐不', '短评打分': 5}
{'短评内容': '挺好的，价格便宜，出门就是地铁站，方便。就是隔音不怎么好，半夜被隔壁精力旺盛的男女吵醒了。', '短评打分': 5}
{'短评内容': '你相机地方每次内分泌公开', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还算干净', '短评打分': 3}
{'短评内容': '位置不错、经济实惠。', '短评打分': 4}
{'短评内容': '就在地铁站口，挺方便的。门卡打不开房门，害我楼上楼下跑两趟！', '短评打分': 3}
{'短评内容': '经济实惠、环境还可以。', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '还可以就那样就那样就那样', '短评打分': 4}
