{'短评内容': '还不错，经济实惠。', '短评打分': 5}
{'短评内容': '美美哒', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '垃圾酒店千万别去，我在网上订的，晚上到了北京酒店把房子给了别人，然后跟我说没定上，最后我查了订上了，就是酒店租给别人了，垃圾酒店谁也别去', '短评打分': 1}
{'短评内容': '宾馆设施差，服务态度差，还不断的有人敲门问你去旅游，说了不去了，还重复几次的说，胆子小的还敢住吗，价格还有360.00元，在我们那里20.00元一晚就够了。', '短评打分': 1}
{'短评内容': '定的标间去到跟我说我定的时候就没有了！没有了我还能订上？发票现场开不了要给我寄回去！！！各种上火！网站垃圾，宾馆垃圾，各种垃圾！！！', '短评打分': 1}
{'短评内容': '临近火车南站，位置确实还可以。但是因为北京寸土寸金，同等价位也不太容易订到其他还行的，只能将就将就。卫生感觉一般。实际情况的评价，得跟各自的预期去比了，不太好统一标准。', '短评打分': 2}
{'短评内容': '酒店服务极好，住的舒心。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '一般，就是便宜而已', '短评打分': 2}
{'短评内容': '周边很安静，小区内部，环境也好，价格适中', '短评打分': 5}
{'短评内容': '看你选什么了，我们首先考虑的是位置，因一早要赶火车，所以位置不错，不行十分钟左右，其他的房间也干净，主要价位合理', '短评打分': 4}
{'短评内容': '主要考虑的是位置，方便，只住一晚，卫生还可以，房间也行，当然比星级酒店指定是不行的，但是和我之后住的其他地方的198的比也不差的，总的满意', '短评打分': 4}
{'短评内容': '位置不错，这个价位住的环境应该是好的了，比我们回来时住北京站198的都好。离车站很近了，步行十分钟就到北京南火车站了，方便', '短评打分': 4}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '环境一般，卫生一般，出了北京南站一定是左拐。', '短评打分': 4}
{'短评内容': '交通位置一般，服务员服务态度还可以，宾馆性价比不行，设施太陈旧，配套不齐全，毛巾都没有，脏乱差。', '短评打分': 1}
{'短评内容': '这家酒店最大优点是交通方便，周围都是非常经济购物店面；缺点是环境差，设施差，房屋面积没有他们说的那么大，热水要看太阳公公给不给力了；综合性价比一般般。', '短评打分': 1}
{'短评内容': '卫生状况不太好，周边环境也比较乱，离南站稍远，性价比差了些！', '短评打分': 1}
{'短评内容': '环境一般，不过交通还可以，服务员态度也还行。', '短评打分': 5}
{'短评内容': '价格挺划算的，离火车站也挺近的。服务也还可以。房间也挺干净的。', '短评打分': 5}
{'短评内容': '条件较差 隔音 床 非常差，下次不会选择入住', '短评打分': 1}
{'短评内容': '环境卫生不错，但是隔音效果太差，交通比较便利。', '短评打分': 5}
{'短评内容': '特价房真的很便宜不过隔音效果不是很好啊', '短评打分': 3}
{'短评内容': '不错。整体比较干净，比较适合出差商务人士选择，价格也挺合理，可以接受。', '短评打分': 5}
