{'短评内容': '方便热闹', '短评打分': 5}
{'短评内容': '酒店没有早餐，楼下就有吃的，闹中取静，酒店自己没有停车场，附近有停车位的 ，房间还算比较干净的，楼下还有一个快餐店，吃饭比较方便', '短评打分': 4}
{'短评内容': '整个体验很差，酒店前台就一个人，三楼房间像迷宫，订了三间各分东西不算，还房型不一；Wi-Fi链接复杂，还时断时续；被子芯很脏，空调网还垂下来...更奇葩的是退房的时候硬说两个老头子住的房间用过付费的牙具和避孕套，硬要扣钱，天啊，两个爸爸年纪加起来有130岁啦！！！真的是笑话啊……', '短评打分': 3}
{'短评内容': '1.我订的无窗房，比较便宜，但是房间内家具等装修气味比较大，对气味比较敏感的建议选择有窗房，空气会清新得多。2.服务态度挺好的。3.酒店离招宝山景区不到一公里，离镇海中学只有5分钟的步行距离，很近，周边环境很好，有很多全国连锁的店可以吃饭，价钱也低，周边生活环境便利。4.酒店隔音效果略差，所以不适合高声说话。', '短评打分': 5}
{'短评内容': '周边有个Ktv，晚上太吵了', '短评打分': 5}
{'短评内容': '房间不错，就是前台半天找不到什么平台开的房', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境不错，关键是安静', '短评打分': 5}
{'短评内容': '不错，我就想试试，有没有免房券', '短评打分': 5}
{'短评内容': '比起汉庭是差很多，这种很local 的酒店细枝末节照顾不到，然而附近除了招宝山酒店，都是此类的，连锁快捷酒店一家没有。只能矮子里面拔高的。床垫极其硬，走廊里修修补补看上去比较吓人。房间各个角落里都是灰。隔音差，好在没什么人住，看在便宜的份上也就忍一晚上了。哦，对了，装修略恶俗。', '短评打分': 3}
{'短评内容': '位置较好，环境一般，正在装修，整体还好！', '短评打分': 4}
{'短评内容': '房间比较大，打扫得干净！不错的选择！', '短评打分': 5}
{'短评内容': '比较经济实惠的', '短评打分': 4}
{'短评内容': '还好。', '短评打分': 4}
{'短评内容': '性价比真不错。虽然卫生不太好，但其他都很满意。服务员热情', '短评打分': 4}
{'短评内容': '挺不错的 房间够大也很干净', '短评打分': 5}
{'短评内容': '床很不舒服，中间凹下去的。周边沙发还有血渍，不干净。浴室门处发霉腐烂。', '短评打分': 3}
{'短评内容': '还行吧，', '短评打分': 3}
